"BA Code","Timestamp (Hour Ending)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CPLE,"12/1/2022 12 a.m. EST",-1,49,1095,0,1648,193,2719
CPLE,"12/1/2022 1 a.m. EST",-2,48,1098,0,1655,198,2797
CPLE,"12/1/2022 2 a.m. EST",-3,48,1091,0,1676,252,2820
CPLE,"12/1/2022 3 a.m. EST",-2,48,1096,0,1689,387,2832
CPLE,"12/1/2022 4 a.m. EST",-2,46,1090,0,1683,391,2845
CPLE,"12/1/2022 5 a.m. EST",-1,47,1084,0,1948,391,2859
CPLE,"12/1/2022 6 a.m. EST",-3,47,1083,0,2216,388,2869
CPLE,"12/1/2022 7 a.m. EST",-2,46,1100,0,2600,391,2882
CPLE,"12/1/2022 8 a.m. EST",211,59,1087,0,2822,390,2889
CPLE,"12/1/2022 9 a.m. EST",1014,66,1067,0,2316,371,2895
CPLE,"12/1/2022 10 a.m. EST",1848,69,1004,0,1786,202,2900
CPLE,"12/1/2022 11 a.m. EST",2294,64,931,0,1607,138,2902
CPLE,"12/1/2022 12 p.m. EST",2416,67,911,0,1585,128,2911
CPLE,"12/1/2022 1 p.m. EST",2390,64,879,0,1498,127,2908
CPLE,"12/1/2022 2 p.m. EST",2286,62,843,0,1251,125,2929
CPLE,"12/1/2022 3 p.m. EST",1929,52,863,0,1524,134,2939
CPLE,"12/1/2022 4 p.m. EST",1112,47,970,0,1698,289,2906
CPLE,"12/1/2022 5 p.m. EST",214,43,1070,0,1716,549,2902
CPLE,"12/1/2022 6 p.m. EST",31,51,1085,-1,1718,631,2898
CPLE,"12/1/2022 7 p.m. EST",32,46,1087,-1,1903,630,2899
CPLE,"12/1/2022 8 p.m. EST",32,49,1083,-1,1951,630,2896
CPLE,"12/1/2022 9 p.m. EST",-4,44,1123,0,2241,632,2899
CPLE,"12/1/2022 10 p.m. EST",-2,51,1124,0,2456,629,2895
CPLE,"12/1/2022 11 p.m. EST",-2,45,1120,0,2445,632,2894
CPLE,"12/2/2022 12 a.m. EST",-1,46,1111,0,2444,628,2895
CPLE,"12/2/2022 1 a.m. EST",-3,49,1104,-4,2391,631,2895
CPLE,"12/2/2022 2 a.m. EST",-2,44,1101,0,2376,631,2895
CPLE,"12/2/2022 3 a.m. EST",-1,39,1097,0,2379,631,2892
CPLE,"12/2/2022 4 a.m. EST",-2,39,1100,-4,2375,628,2894
CPLE,"12/2/2022 5 a.m. EST",-2,39,1090,0,2513,631,2897
CPLE,"12/2/2022 6 a.m. EST",-1,39,1111,0,2969,631,2894
CPLE,"12/2/2022 7 a.m. EST",-2,45,1184,52,3209,630,2893
CPLE,"12/2/2022 8 a.m. EST",189,98,1259,127,3317,630,2893
CPLE,"12/2/2022 9 a.m. EST",992,41,1144,0,2867,610,2893
CPLE,"12/2/2022 10 a.m. EST",1674,38,1042,0,1769,447,2891
CPLE,"12/2/2022 11 a.m. EST",1929,44,1022,0,1547,365,2891
CPLE,"12/2/2022 12 p.m. EST",2060,41,997,0,1478,282,2887
CPLE,"12/2/2022 1 p.m. EST",1927,41,1061,0,1660,151,2890
CPLE,"12/2/2022 2 p.m. EST",1742,37,1047,0,1774,121,2886
CPLE,"12/2/2022 3 p.m. EST",1450,45,1012,0,1844,122,2884
CPLE,"12/2/2022 4 p.m. EST",822,41,1016,0,1870,123,2882
CPLE,"12/2/2022 5 p.m. EST",188,43,1057,0,1802,246,2884
CPLE,"12/2/2022 6 p.m. EST",27,43,1111,0,1803,407,2882
CPLE,"12/2/2022 7 p.m. EST",28,48,1129,0,1732,465,2880
CPLE,"12/2/2022 8 p.m. EST",29,46,1093,0,1746,319,2881
CPLE,"12/2/2022 9 p.m. EST",-2,48,1103,0,1823,280,2882
CPLE,"12/2/2022 10 p.m. EST",-1,45,1102,0,1832,304,2881
CPLE,"12/2/2022 11 p.m. EST",-5,47,1104,0,1856,228,2880
CPLE,"12/3/2022 12 a.m. EST",-1,48,1049,0,1762,233,2882
CPLE,"12/3/2022 1 a.m. EST",-1,39,893,0,1406,352,2880
CPLE,"12/3/2022 2 a.m. EST",0,47,832,0,1308,291,2881
CPLE,"12/3/2022 3 a.m. EST",-3,44,856,0,1359,132,2880
CPLE,"12/3/2022 4 a.m. EST",-1,48,879,0,1356,120,2879
CPLE,"12/3/2022 5 a.m. EST",-2,47,922,-1,1354,185,2879
CPLE,"12/3/2022 6 a.m. EST",-4,40,953,-1,1348,256,2879
CPLE,"12/3/2022 7 a.m. EST",0,47,998,-1,1346,304,2877
CPLE,"12/3/2022 8 a.m. EST",52,46,931,-1,1346,187,2873
CPLE,"12/3/2022 9 a.m. EST",331,45,906,-1,1328,184,2874
CPLE,"12/3/2022 10 a.m. EST",727,49,902,-1,1309,147,2875
CPLE,"12/3/2022 11 a.m. EST",870,47,906,-1,1295,135,2870
CPLE,"12/3/2022 12 p.m. EST",715,46,905,-1,1280,136,2869
CPLE,"12/3/2022 1 p.m. EST",478,47,901,-1,1275,135,2869
CPLE,"12/3/2022 2 p.m. EST",380,46,894,0,1254,133,2870
CPLE,"12/3/2022 3 p.m. EST",262,42,891,0,1258,136,2869
CPLE,"12/3/2022 4 p.m. EST",136,52,894,0,1265,136,2868
CPLE,"12/3/2022 5 p.m. EST",49,45,910,0,1430,182,2870
CPLE,"12/3/2022 6 p.m. EST",26,46,897,-1,1448,344,2867
CPLE,"12/3/2022 7 p.m. EST",26,47,877,-1,1375,359,2870
CPLE,"12/3/2022 8 p.m. EST",25,46,862,0,1357,362,2868
CPLE,"12/3/2022 9 p.m. EST",-3,48,912,0,1415,278,2870
CPLE,"12/3/2022 10 p.m. EST",-1,46,926,0,1391,242,2866
CPLE,"12/3/2022 11 p.m. EST",-3,46,918,0,1274,235,2869
CPLE,"12/4/2022 12 a.m. EST",0,47,918,0,1279,205,2871
CPLE,"12/4/2022 1 a.m. EST",0,46,939,0,1316,131,2872
CPLE,"12/4/2022 2 a.m. EST",-1,48,950,0,1329,133,2874
CPLE,"12/4/2022 3 a.m. EST",-1,46,948,0,1337,133,2875
CPLE,"12/4/2022 4 a.m. EST",-3,48,942,0,1346,129,2879
CPLE,"12/4/2022 5 a.m. EST",-1,46,941,-1,1350,131,2879
CPLE,"12/4/2022 6 a.m. EST",-2,46,916,-1,1315,133,2879
CPLE,"12/4/2022 7 a.m. EST",-3,46,890,-1,1314,132,2881
CPLE,"12/4/2022 8 a.m. EST",105,46,935,-1,1542,146,2882
CPLE,"12/4/2022 9 a.m. EST",532,46,968,-1,1517,149,2883
CPLE,"12/4/2022 10 a.m. EST",1014,44,921,-1,1389,130,2884
CPLE,"12/4/2022 11 a.m. EST",1252,42,844,-1,1355,133,2887
CPLE,"12/4/2022 12 p.m. EST",1196,46,835,-1,1362,152,2881
CPLE,"12/4/2022 1 p.m. EST",983,45,823,0,1337,137,2884
CPLE,"12/4/2022 2 p.m. EST",766,46,902,86,1357,136,2879
CPLE,"12/4/2022 3 p.m. EST",558,45,898,154,1306,138,2879
CPLE,"12/4/2022 4 p.m. EST",294,46,900,132,1379,138,2882
CPLE,"12/4/2022 5 p.m. EST",83,43,906,9,1654,173,2881
CPLE,"12/4/2022 6 p.m. EST",30,43,911,-1,2003,296,2881
CPLE,"12/4/2022 7 p.m. EST",32,44,914,-1,2042,186,2882
CPLE,"12/4/2022 8 p.m. EST",33,48,910,-1,2077,122,2880
CPLE,"12/4/2022 9 p.m. EST",-2,42,955,-1,2060,121,2879
CPLE,"12/4/2022 10 p.m. EST",-2,43,928,0,2039,119,2884
CPLE,"12/4/2022 11 p.m. EST",-1,46,925,0,2027,121,2873
CPLE,"12/5/2022 12 a.m. EST",-1,44,933,0,2042,122,2881
CPLE,"12/5/2022 1 a.m. EST",-1,45,927,-3,2056,120,2883
CPLE,"12/5/2022 2 a.m. EST",-2,44,924,0,2076,121,2885
CPLE,"12/5/2022 3 a.m. EST",-2,42,917,-1,2012,168,2882
CPLE,"12/5/2022 4 a.m. EST",-3,44,913,-1,1992,184,2877
CPLE,"12/5/2022 5 a.m. EST",-3,45,908,0,2005,323,2882
CPLE,"12/5/2022 6 a.m. EST",0,44,925,-1,2114,516,2882
CPLE,"12/5/2022 7 a.m. EST",-1,43,1074,-1,2219,635,2880
CPLE,"12/5/2022 8 a.m. EST",157,44,1050,0,2458,642,2885
CPLE,"12/5/2022 9 a.m. EST",643,40,993,-1,2070,647,2881
CPLE,"12/5/2022 10 a.m. EST",979,44,978,0,1784,483,2881
CPLE,"12/5/2022 11 a.m. EST",1188,42,926,0,1907,200,2879
CPLE,"12/5/2022 12 p.m. EST",1446,44,845,0,1912,138,2876
CPLE,"12/5/2022 1 p.m. EST",1365,43,848,0,1868,140,2877
CPLE,"12/5/2022 2 p.m. EST",1086,44,872,0,1875,140,2877
CPLE,"12/5/2022 3 p.m. EST",667,43,910,0,1864,211,2876
CPLE,"12/5/2022 4 p.m. EST",472,44,913,0,1868,346,2877
CPLE,"12/5/2022 5 p.m. EST",185,39,905,0,1886,437,2872
CPLE,"12/5/2022 6 p.m. EST",32,45,905,0,2049,643,2876
CPLE,"12/5/2022 7 p.m. EST",31,43,910,0,2150,657,2876
CPLE,"12/5/2022 8 p.m. EST",30,41,905,0,2077,570,2877
CPLE,"12/5/2022 9 p.m. EST",-2,45,937,0,2019,466,2874
CPLE,"12/5/2022 10 p.m. EST",-1,42,941,0,1880,397,2869
CPLE,"12/5/2022 11 p.m. EST",-1,43,946,0,2020,184,2867
CPLE,"12/6/2022 12 a.m. EST",-2,40,941,0,1950,123,2873
CPLE,"12/6/2022 1 a.m. EST",-2,42,938,-3,1677,121,2874
CPLE,"12/6/2022 2 a.m. EST",-1,43,934,0,1522,123,2871
CPLE,"12/6/2022 3 a.m. EST",-2,41,931,0,1500,122,2878
CPLE,"12/6/2022 4 a.m. EST",0,44,922,-1,1482,120,2877
CPLE,"12/6/2022 5 a.m. EST",-3,42,905,-1,1416,220,2875
CPLE,"12/6/2022 6 a.m. EST",-3,42,906,-1,1563,299,2873
CPLE,"12/6/2022 7 a.m. EST",-1,42,905,-1,1832,471,2879
CPLE,"12/6/2022 8 a.m. EST",49,42,862,0,1783,641,2875
CPLE,"12/6/2022 9 a.m. EST",185,42,893,0,2121,490,2874
CPLE,"12/6/2022 10 a.m. EST",370,37,910,-1,2155,583,2872
CPLE,"12/6/2022 11 a.m. EST",627,48,908,0,2142,558,2873
CPLE,"12/6/2022 12 p.m. EST",685,41,905,-1,2132,610,2870
CPLE,"12/6/2022 1 p.m. EST",663,40,905,0,2105,579,2870
CPLE,"12/6/2022 2 p.m. EST",634,43,920,7,2114,643,2806
CPLE,"12/6/2022 3 p.m. EST",500,42,965,0,2177,616,2809
CPLE,"12/6/2022 4 p.m. EST",339,42,973,53,2245,537,2814
CPLE,"12/6/2022 5 p.m. EST",89,42,964,0,2242,606,2832
CPLE,"12/6/2022 6 p.m. EST",28,43,974,0,2270,603,2839
CPLE,"12/6/2022 7 p.m. EST",30,41,972,0,2228,418,2848
CPLE,"12/6/2022 8 p.m. EST",28,43,973,0,2246,340,2859
CPLE,"12/6/2022 9 p.m. EST",-2,41,977,0,2013,301,2876
CPLE,"12/6/2022 10 p.m. EST",-3,42,934,0,1974,172,2879
CPLE,"12/6/2022 11 p.m. EST",-1,43,934,0,1871,121,2889
CPLE,"12/7/2022 12 a.m. EST",-3,41,908,0,1440,124,2890
CPLE,"12/7/2022 1 a.m. EST",-4,42,845,-1,1430,120,2893
CPLE,"12/7/2022 2 a.m. EST",0,43,825,0,1413,122,2894
CPLE,"12/7/2022 3 a.m. EST",0,44,827,0,1429,124,2895
CPLE,"12/7/2022 4 a.m. EST",-1,39,867,0,1434,120,2896
CPLE,"12/7/2022 5 a.m. EST",-1,44,897,-1,1446,124,2899
CPLE,"12/7/2022 6 a.m. EST",-2,42,894,-1,1680,131,2896
CPLE,"12/7/2022 7 a.m. EST",-4,42,894,-1,1686,231,2895
CPLE,"12/7/2022 8 a.m. EST",79,39,889,-1,1767,227,2898
CPLE,"12/7/2022 9 a.m. EST",350,34,891,0,1765,159,2897
CPLE,"12/7/2022 10 a.m. EST",548,33,889,-2,1759,254,2887
CPLE,"12/7/2022 11 a.m. EST",627,32,904,0,1781,218,2889
CPLE,"12/7/2022 12 p.m. EST",560,34,914,-1,1784,133,2892
CPLE,"12/7/2022 1 p.m. EST",533,34,914,-1,1781,132,2893
CPLE,"12/7/2022 2 p.m. EST",549,33,909,0,1747,131,2893
CPLE,"12/7/2022 3 p.m. EST",323,34,902,-1,1840,132,2887
CPLE,"12/7/2022 4 p.m. EST",199,34,908,-1,1907,134,2887
CPLE,"12/7/2022 5 p.m. EST",65,33,917,0,1892,163,2883
CPLE,"12/7/2022 6 p.m. EST",19,32,910,0,2028,290,2884
CPLE,"12/7/2022 7 p.m. EST",17,31,907,-1,2074,559,2883
CPLE,"12/7/2022 8 p.m. EST",18,33,906,0,2016,603,2883
CPLE,"12/7/2022 9 p.m. EST",-2,35,923,0,1945,458,2883
CPLE,"12/7/2022 10 p.m. EST",-3,34,921,0,1948,359,2884
CPLE,"12/7/2022 11 p.m. EST",-1,33,910,0,1617,334,2880
CPLE,"12/8/2022 12 a.m. EST",-3,34,826,0,1241,267,2883
CPLE,"12/8/2022 1 a.m. EST",0,33,845,0,1245,181,2886
CPLE,"12/8/2022 2 a.m. EST",-1,32,849,0,1264,160,2882
CPLE,"12/8/2022 3 a.m. EST",-1,34,841,0,1239,155,2886
CPLE,"12/8/2022 4 a.m. EST",-2,34,844,0,1260,116,2883
CPLE,"12/8/2022 5 a.m. EST",-3,34,870,0,1268,132,2887
CPLE,"12/8/2022 6 a.m. EST",-4,33,917,0,1248,209,2883
CPLE,"12/8/2022 7 a.m. EST",0,34,938,0,1434,225,2886
CPLE,"12/8/2022 8 a.m. EST",50,33,973,0,1788,207,2887
CPLE,"12/8/2022 9 a.m. EST",245,33,973,0,1800,103,2887
CPLE,"12/8/2022 10 a.m. EST",532,33,958,-1,1796,0,2884
CPLE,"12/8/2022 11 a.m. EST",800,34,898,-1,1699,-26,2889
CPLE,"12/8/2022 12 p.m. EST",894,33,895,-1,1716,-29,2883
CPLE,"12/8/2022 1 p.m. EST",808,34,899,-1,1760,-26,2883
CPLE,"12/8/2022 2 p.m. EST",618,34,905,0,1802,-27,2886
CPLE,"12/8/2022 3 p.m. EST",357,32,920,0,1976,-26,2883
CPLE,"12/8/2022 4 p.m. EST",228,34,911,0,2091,-27,2884
CPLE,"12/8/2022 5 p.m. EST",62,31,903,0,2112,-24,2883
CPLE,"12/8/2022 6 p.m. EST",26,36,940,0,2119,-27,2887
CPLE,"12/8/2022 7 p.m. EST",27,34,970,0,2076,-28,2886
CPLE,"12/8/2022 8 p.m. EST",29,34,969,0,2121,-24,2888
CPLE,"12/8/2022 9 p.m. EST",-1,33,1000,0,2157,-27,2887
CPLE,"12/8/2022 10 p.m. EST",-1,33,990,0,2114,-26,2888
CPLE,"12/8/2022 11 p.m. EST",-2,34,920,0,1809,-25,2890
CPLE,"12/9/2022 12 a.m. EST",-4,33,937,0,1795,-25,2890
CPLE,"12/9/2022 1 a.m. EST",-2,30,957,0,1834,-26,2890
CPLE,"12/9/2022 2 a.m. EST",-2,9,967,0,1588,-21,2890
CPLE,"12/9/2022 3 a.m. EST",0,10,942,0,1551,-20,2883
CPLE,"12/9/2022 4 a.m. EST",-1,9,908,0,1589,-21,2902
CPLE,"12/9/2022 5 a.m. EST",-3,9,906,-1,1601,-22,2893
CPLE,"12/9/2022 6 a.m. EST",-4,10,905,-1,1562,-22,2892
CPLE,"12/9/2022 7 a.m. EST",-1,23,967,-1,1720,-19,2894
CPLE,"12/9/2022 8 a.m. EST",50,35,986,-1,1886,-22,2895
CPLE,"12/9/2022 9 a.m. EST",239,36,994,56,1880,-23,2897
CPLE,"12/9/2022 10 a.m. EST",480,34,991,105,1885,-20,2896
CPLE,"12/9/2022 11 a.m. EST",758,35,991,79,1866,-23,2894
CPLE,"12/9/2022 12 p.m. EST",953,35,992,0,1839,-21,2898
CPLE,"12/9/2022 1 p.m. EST",1186,34,982,0,1823,-20,2894
CPLE,"12/9/2022 2 p.m. EST",971,35,976,0,1823,-21,2892
CPLE,"12/9/2022 3 p.m. EST",623,35,980,0,1834,-20,2895
CPLE,"12/9/2022 4 p.m. EST",379,36,965,0,1852,-20,2891
CPLE,"12/9/2022 5 p.m. EST",102,34,977,0,1970,-19,2892
CPLE,"12/9/2022 6 p.m. EST",31,35,990,0,2191,-21,2895
CPLE,"12/9/2022 7 p.m. EST",28,36,993,0,2223,-19,2892
CPLE,"12/9/2022 8 p.m. EST",28,33,991,0,2229,-21,2896
CPLE,"12/9/2022 9 p.m. EST",0,35,1021,-1,2243,-21,2897
CPLE,"12/9/2022 10 p.m. EST",-4,36,1023,-1,2243,-20,2814
CPLE,"12/9/2022 11 p.m. EST",-2,34,1018,-1,2243,-19,2587
CPLE,"12/10/2022 12 a.m. EST",-1,11,1019,0,1889,-20,2574
CPLE,"12/10/2022 1 a.m. EST",-1,10,1006,0,1513,-21,2600
CPLE,"12/10/2022 2 a.m. EST",0,5,1007,0,1552,-21,2608
CPLE,"12/10/2022 3 a.m. EST",-1,10,1012,0,1556,-21,2610
CPLE,"12/10/2022 4 a.m. EST",-4,14,1010,0,1566,-20,2601
CPLE,"12/10/2022 5 a.m. EST",-3,9,1010,0,1561,-20,2618
CPLE,"12/10/2022 6 a.m. EST",-4,10,1012,0,1559,-22,2696
CPLE,"12/10/2022 7 a.m. EST",-3,11,1004,0,1611,-22,2702
CPLE,"12/10/2022 8 a.m. EST",70,34,963,-1,1655,-20,2710
CPLE,"12/10/2022 9 a.m. EST",418,33,977,-1,1697,-21,2714
CPLE,"12/10/2022 10 a.m. EST",766,35,979,-1,1698,-20,2722
CPLE,"12/10/2022 11 a.m. EST",1054,33,976,-1,1642,-21,2740
CPLE,"12/10/2022 12 p.m. EST",1331,34,970,0,1636,-22,2754
CPLE,"12/10/2022 1 p.m. EST",1331,34,972,0,1671,-19,2766
CPLE,"12/10/2022 2 p.m. EST",1083,34,977,0,1641,-20,2781
CPLE,"12/10/2022 3 p.m. EST",727,34,952,0,1592,-20,2788
CPLE,"12/10/2022 4 p.m. EST",342,34,949,0,1577,-22,2803
CPLE,"12/10/2022 5 p.m. EST",73,35,964,0,1656,-20,2814
CPLE,"12/10/2022 6 p.m. EST",28,33,1018,0,1845,-19,2831
CPLE,"12/10/2022 7 p.m. EST",28,35,1052,0,1837,-21,2843
CPLE,"12/10/2022 8 p.m. EST",27,35,1133,0,1968,-21,2852
CPLE,"12/10/2022 9 p.m. EST",-2,33,1171,0,1906,-21,2864
CPLE,"12/10/2022 10 p.m. EST",-3,36,1110,0,1749,-21,2875
CPLE,"12/10/2022 11 p.m. EST",-2,33,1082,0,1721,-19,2877
CPLE,"12/11/2022 12 a.m. EST",-1,12,1038,0,1730,-19,2887
CPLE,"12/11/2022 1 a.m. EST",0,9,1036,-3,1703,-22,2894
CPLE,"12/11/2022 2 a.m. EST",-4,11,1039,0,1738,-21,2895
CPLE,"12/11/2022 3 a.m. EST",-3,10,1038,0,1735,-21,2894
CPLE,"12/11/2022 4 a.m. EST",0,9,1033,0,1710,-20,2893
CPLE,"12/11/2022 5 a.m. EST",-1,10,1031,0,1729,-21,2895
CPLE,"12/11/2022 6 a.m. EST",-3,18,1037,0,1731,-22,2895
CPLE,"12/11/2022 7 a.m. EST",-1,14,1044,0,1669,-21,2894
CPLE,"12/11/2022 8 a.m. EST",46,42,1039,0,1616,-21,2894
CPLE,"12/11/2022 9 a.m. EST",205,42,1057,0,1639,-21,2891
CPLE,"12/11/2022 10 a.m. EST",536,43,1040,0,1609,-21,2896
CPLE,"12/11/2022 11 a.m. EST",759,39,938,0,1506,-20,2895
