"BA Code","Timestamp (Hour Ending)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CPLE,"12/11/2022 12 p.m. EST",888,41,918,0,1499,-22,2893
CPLE,"12/11/2022 1 p.m. EST",837,44,875,0,1509,-20,2893
CPLE,"12/11/2022 2 p.m. EST",596,38,932,0,1640,-20,2890
CPLE,"12/11/2022 3 p.m. EST",428,43,961,0,1628,-21,2891
CPLE,"12/11/2022 4 p.m. EST",232,41,1027,0,1637,-19,2889
CPLE,"12/11/2022 5 p.m. EST",73,40,1060,0,1616,-22,2890
CPLE,"12/11/2022 6 p.m. EST",26,42,1061,0,1721,-20,2890
CPLE,"12/11/2022 7 p.m. EST",29,40,1084,0,1856,-21,2889
CPLE,"12/11/2022 8 p.m. EST",29,41,1083,0,1772,-21,2887
CPLE,"12/11/2022 9 p.m. EST",-2,41,1116,0,1706,-20,2891
CPLE,"12/11/2022 10 p.m. EST",-2,42,1108,0,1690,-20,2892
CPLE,"12/11/2022 11 p.m. EST",-3,42,1067,0,1612,-21,2883
CPLE,"12/12/2022 12 a.m. EST",-2,16,1003,0,1613,-19,2888
CPLE,"12/12/2022 1 a.m. EST",-1,31,1005,0,1613,-20,2890
CPLE,"12/12/2022 2 a.m. EST",0,37,1022,0,1655,-20,2886
CPLE,"12/12/2022 3 a.m. EST",-1,41,1041,-2,1689,-21,2889
CPLE,"12/12/2022 4 a.m. EST",-1,41,1108,0,1681,-19,2887
CPLE,"12/12/2022 5 a.m. EST",-3,39,1135,-5,1670,-20,2883
CPLE,"12/12/2022 6 a.m. EST",-3,42,1194,0,1743,-20,2887
CPLE,"12/12/2022 7 a.m. EST",-3,39,1188,0,1941,-20,2887
CPLE,"12/12/2022 8 a.m. EST",87,39,1135,0,2136,-21,2888
CPLE,"12/12/2022 9 a.m. EST",603,36,1011,0,1821,-20,2889
CPLE,"12/12/2022 10 a.m. EST",1383,39,914,42,1421,-21,2886
CPLE,"12/12/2022 11 a.m. EST",1885,36,882,48,1436,-21,2886
CPLE,"12/12/2022 12 p.m. EST",2096,39,815,0,1385,-22,2730
CPLE,"12/12/2022 1 p.m. EST",1938,35,719,0,1093,-23,2850
CPLE,"12/12/2022 2 p.m. EST",1711,38,734,0,978,-25,2862
CPLE,"12/12/2022 3 p.m. EST",1418,38,759,0,1116,-25,2871
CPLE,"12/12/2022 4 p.m. EST",817,32,923,0,1545,-30,2883
CPLE,"12/12/2022 5 p.m. EST",175,40,1068,0,1813,-31,2893
CPLE,"12/12/2022 6 p.m. EST",31,40,1090,0,2153,-29,2899
CPLE,"12/12/2022 7 p.m. EST",29,37,1082,0,2293,-26,2909
CPLE,"12/12/2022 8 p.m. EST",28,37,1084,0,2420,-19,2894
CPLE,"12/12/2022 9 p.m. EST",0,33,1117,0,2415,14,2900
CPLE,"12/12/2022 10 p.m. EST",-3,40,1113,0,2401,109,2743
CPLE,"12/12/2022 11 p.m. EST",-2,38,1113,0,2397,132,2758
CPLE,"12/13/2022 12 a.m. EST",-3,37,1111,-1,2064,132,2769
CPLE,"12/13/2022 1 a.m. EST",-1,38,1100,-2,1862,131,2782
CPLE,"12/13/2022 2 a.m. EST",0,36,1107,-1,1915,130,2796
CPLE,"12/13/2022 3 a.m. EST",0,38,1109,-1,1918,185,2811
CPLE,"12/13/2022 4 a.m. EST",-3,37,1109,0,2002,328,2822
CPLE,"12/13/2022 5 a.m. EST",-2,37,1104,0,2271,430,2834
CPLE,"12/13/2022 6 a.m. EST",-5,39,1136,0,2801,437,2849
CPLE,"12/13/2022 7 a.m. EST",-1,37,1194,0,3102,434,2863
CPLE,"12/13/2022 8 a.m. EST",123,36,1112,0,3099,435,2871
CPLE,"12/13/2022 9 a.m. EST",785,38,1025,0,2412,423,2881
CPLE,"12/13/2022 10 a.m. EST",1639,36,957,0,2061,192,2890
CPLE,"12/13/2022 11 a.m. EST",2052,37,994,0,1932,116,2898
CPLE,"12/13/2022 12 p.m. EST",2169,39,888,0,1586,117,2903
CPLE,"12/13/2022 1 p.m. EST",2134,36,846,0,1562,116,2903
CPLE,"12/13/2022 2 p.m. EST",1987,38,919,0,1736,119,2903
CPLE,"12/13/2022 3 p.m. EST",1703,56,946,0,1824,364,2899
CPLE,"12/13/2022 4 p.m. EST",998,55,982,0,1834,446,2906
CPLE,"12/13/2022 5 p.m. EST",210,56,1072,0,1985,451,2901
CPLE,"12/13/2022 6 p.m. EST",28,57,1090,0,2334,493,2901
CPLE,"12/13/2022 7 p.m. EST",32,54,1090,0,2581,504,2902
CPLE,"12/13/2022 8 p.m. EST",32,56,1085,0,2570,511,2900
CPLE,"12/13/2022 9 p.m. EST",-5,55,1120,0,2585,559,2904
CPLE,"12/13/2022 10 p.m. EST",0,62,1116,0,2398,609,2903
CPLE,"12/13/2022 11 p.m. EST",-3,65,1118,0,2065,620,2902
CPLE,"12/14/2022 12 a.m. EST",-1,62,1110,0,2079,656,2901
CPLE,"12/14/2022 1 a.m. EST",0,65,1108,-1,2043,693,2900
CPLE,"12/14/2022 2 a.m. EST",-3,64,1064,-1,1766,692,2894
CPLE,"12/14/2022 3 a.m. EST",-5,63,1069,-1,1704,696,2873
CPLE,"12/14/2022 4 a.m. EST",-2,63,1103,-1,1732,685,2856
CPLE,"12/14/2022 5 a.m. EST",-2,64,1134,-1,1926,712,2856
CPLE,"12/14/2022 6 a.m. EST",0,50,1146,0,2273,802,2852
CPLE,"12/14/2022 7 a.m. EST",-4,44,1144,0,2706,853,2856
CPLE,"12/14/2022 8 a.m. EST",70,41,1094,0,3035,832,2852
CPLE,"12/14/2022 9 a.m. EST",306,14,1040,0,2596,834,2859
CPLE,"12/14/2022 10 a.m. EST",556,12,977,0,2125,876,2854
CPLE,"12/14/2022 11 a.m. EST",702,10,1005,0,2277,979,2856
CPLE,"12/14/2022 12 p.m. EST",699,14,1074,0,2315,1177,2853
CPLE,"12/14/2022 1 p.m. EST",559,13,1175,0,2302,1203,2855
CPLE,"12/14/2022 2 p.m. EST",405,32,1177,0,2326,1265,2852
CPLE,"12/14/2022 3 p.m. EST",275,40,1179,0,2437,1357,2853
CPLE,"12/14/2022 4 p.m. EST",148,32,1182,0,2557,1390,2871
CPLE,"12/14/2022 5 p.m. EST",48,41,1177,0,2554,1411,2883
CPLE,"12/14/2022 6 p.m. EST",27,41,1183,0,2748,1421,2890
CPLE,"12/14/2022 7 p.m. EST",27,39,1179,0,2767,1447,2892
CPLE,"12/14/2022 8 p.m. EST",25,37,1116,0,2795,1472,2891
CPLE,"12/14/2022 9 p.m. EST",-1,37,1139,0,2776,1474,2894
CPLE,"12/14/2022 10 p.m. EST",-3,38,1138,0,2657,1425,2774
CPLE,"12/14/2022 11 p.m. EST",-4,36,1120,0,2307,1454,2787
CPLE,"12/15/2022 12 a.m. EST",-3,37,1111,0,2206,1463,2804
CPLE,"12/15/2022 1 a.m. EST",-4,20,1113,0,2133,1449,2814
CPLE,"12/15/2022 2 a.m. EST",-1,11,1106,0,1903,1408,2820
CPLE,"12/15/2022 3 a.m. EST",-2,11,1092,0,1808,1481,2831
CPLE,"12/15/2022 4 a.m. EST",-2,12,1090,0,1815,1493,2839
CPLE,"12/15/2022 5 a.m. EST",-4,11,1089,0,1803,1512,2851
CPLE,"12/15/2022 6 a.m. EST",-3,10,1052,0,1682,1528,2860
CPLE,"12/15/2022 7 a.m. EST",-6,33,1071,0,1737,1467,2864
CPLE,"12/15/2022 8 a.m. EST",27,37,1085,0,1967,1467,2862
CPLE,"12/15/2022 9 a.m. EST",46,40,1090,0,2035,1515,2871
CPLE,"12/15/2022 10 a.m. EST",101,38,1064,0,2024,1520,2888
CPLE,"12/15/2022 11 a.m. EST",175,23,1016,-1,2042,1524,2889
CPLE,"12/15/2022 12 p.m. EST",289,9,955,2,2125,1511,2892
CPLE,"12/15/2022 1 p.m. EST",324,9,952,-1,2090,1555,2890
CPLE,"12/15/2022 2 p.m. EST",308,10,957,2,2077,1561,2886
CPLE,"12/15/2022 3 p.m. EST",374,10,958,0,2035,1681,2892
CPLE,"12/15/2022 4 p.m. EST",230,9,978,0,2177,1712,2886
CPLE,"12/15/2022 5 p.m. EST",82,11,1125,0,2310,1776,2890
CPLE,"12/15/2022 6 p.m. EST",27,33,1166,0,2290,1854,2891
CPLE,"12/15/2022 7 p.m. EST",27,37,1158,0,2255,1912,2889
CPLE,"12/15/2022 8 p.m. EST",28,41,1156,0,2355,1953,2891
CPLE,"12/15/2022 9 p.m. EST",-3,40,1174,0,2319,1962,2888
CPLE,"12/15/2022 10 p.m. EST",-3,35,1120,0,1858,1967,2888
CPLE,"12/15/2022 11 p.m. EST",-4,14,1102,0,1682,1965,2890
CPLE,"12/16/2022 12 a.m. EST",-2,14,1101,0,1682,1970,2891
CPLE,"12/16/2022 1 a.m. EST",-2,15,1105,0,1693,1969,2891
CPLE,"12/16/2022 2 a.m. EST",-2,16,1085,-1,1645,1939,2890
CPLE,"12/16/2022 3 a.m. EST",-3,15,1085,0,1640,1970,2891
CPLE,"12/16/2022 4 a.m. EST",0,12,1080,-1,1644,1951,2891
CPLE,"12/16/2022 5 a.m. EST",-2,17,1068,0,1605,1972,2890
CPLE,"12/16/2022 6 a.m. EST",-1,16,1064,-1,1602,1928,2890
CPLE,"12/16/2022 7 a.m. EST",-1,46,1116,0,1733,1901,2894
CPLE,"12/16/2022 8 a.m. EST",62,49,1163,-1,2082,1889,2891
CPLE,"12/16/2022 9 a.m. EST",433,46,1158,0,2061,1891,2893
CPLE,"12/16/2022 10 a.m. EST",995,47,1101,-1,1921,1885,2894
CPLE,"12/16/2022 11 a.m. EST",1597,42,1000,0,1514,1801,2890
CPLE,"12/16/2022 12 p.m. EST",1972,49,809,0,1109,1828,2892
CPLE,"12/16/2022 1 p.m. EST",2062,58,713,0,1026,1866,2889
CPLE,"12/16/2022 2 p.m. EST",1999,55,673,0,821,1825,2888
CPLE,"12/16/2022 3 p.m. EST",1717,56,675,0,814,1724,2888
CPLE,"12/16/2022 4 p.m. EST",1012,57,761,0,1078,1711,2888
CPLE,"12/16/2022 5 p.m. EST",214,57,995,0,1651,1898,2884
CPLE,"12/16/2022 6 p.m. EST",28,59,1115,0,1733,1930,2887
CPLE,"12/16/2022 7 p.m. EST",23,64,1160,0,1981,1939,2885
CPLE,"12/16/2022 8 p.m. EST",27,61,1152,0,2016,1933,2886
CPLE,"12/16/2022 9 p.m. EST",-2,63,1182,0,2021,1926,2886
CPLE,"12/16/2022 10 p.m. EST",0,64,1184,0,1999,1923,2886
CPLE,"12/16/2022 11 p.m. EST",-1,65,1182,0,1902,1871,2886
CPLE,"12/17/2022 12 a.m. EST",-1,62,1178,0,1888,1892,2887
CPLE,"12/17/2022 1 a.m. EST",-2,62,1126,0,1921,1891,2889
CPLE,"12/17/2022 2 a.m. EST",-1,67,1113,0,1920,1889,2887
CPLE,"12/17/2022 3 a.m. EST",-2,52,1104,0,1921,1891,2886
CPLE,"12/17/2022 4 a.m. EST",-3,52,1100,0,1884,1866,2889
CPLE,"12/17/2022 5 a.m. EST",-2,53,1100,0,1897,1882,2889
CPLE,"12/17/2022 6 a.m. EST",-4,56,1109,0,1929,1876,2889
CPLE,"12/17/2022 7 a.m. EST",-2,52,1109,0,2484,1886,2888
CPLE,"12/17/2022 8 a.m. EST",59,49,1126,0,2825,1794,2889
CPLE,"12/17/2022 9 a.m. EST",434,45,1168,0,2911,1619,2890
CPLE,"12/17/2022 10 a.m. EST",809,50,1164,0,2921,1388,2886
CPLE,"12/17/2022 11 a.m. EST",836,46,1164,0,2914,1487,2888
CPLE,"12/17/2022 12 p.m. EST",1049,46,1160,6,2337,1843,2886
CPLE,"12/17/2022 1 p.m. EST",984,48,1161,72,1828,1898,2887
CPLE,"12/17/2022 2 p.m. EST",831,49,1105,-1,1712,1963,2888
CPLE,"12/17/2022 3 p.m. EST",539,44,1083,0,1665,2020,2886
CPLE,"12/17/2022 4 p.m. EST",277,49,1082,0,1666,2080,2889
CPLE,"12/17/2022 5 p.m. EST",80,47,1094,0,1689,2182,2887
CPLE,"12/17/2022 6 p.m. EST",28,44,1088,0,1711,2197,2881
CPLE,"12/17/2022 7 p.m. EST",28,50,1089,0,1683,2175,2885
CPLE,"12/17/2022 8 p.m. EST",28,49,1074,0,1650,2153,2885
CPLE,"12/17/2022 9 p.m. EST",-1,47,1092,0,1648,2159,2884
CPLE,"12/17/2022 10 p.m. EST",-2,45,1098,0,1654,2181,2887
CPLE,"12/17/2022 11 p.m. EST",-4,48,1087,0,1628,2187,2883
CPLE,"12/18/2022 12 a.m. EST",-1,44,1093,0,1657,2187,2884
CPLE,"12/18/2022 1 a.m. EST",-2,50,1092,0,1656,2190,2887
CPLE,"12/18/2022 2 a.m. EST",-2,48,1090,-1,1661,2191,2888
CPLE,"12/18/2022 3 a.m. EST",-3,45,1091,0,1635,2187,2887
CPLE,"12/18/2022 4 a.m. EST",0,51,1096,0,1664,2193,2889
CPLE,"12/18/2022 5 a.m. EST",-3,46,1108,0,1704,2201,2888
CPLE,"12/18/2022 6 a.m. EST",-1,49,1100,0,1672,2199,2891
CPLE,"12/18/2022 7 a.m. EST",-2,40,1106,-1,1705,2227,2888
CPLE,"12/18/2022 8 a.m. EST",110,48,1086,0,1740,2282,2886
CPLE,"12/18/2022 9 a.m. EST",823,46,1081,61,1727,2333,2888
CPLE,"12/18/2022 10 a.m. EST",1756,23,1038,151,1581,2389,2888
CPLE,"12/18/2022 11 a.m. EST",2224,23,930,0,1452,2413,2887
CPLE,"12/18/2022 12 p.m. EST",2377,23,695,0,1014,2389,2893
CPLE,"12/18/2022 1 p.m. EST",2347,23,674,-1,860,2106,2885
CPLE,"12/18/2022 2 p.m. EST",2234,22,673,0,858,1812,2885
CPLE,"12/18/2022 3 p.m. EST",1870,18,719,0,1018,1563,2887
CPLE,"12/18/2022 4 p.m. EST",1104,12,866,0,1498,1437,2883
CPLE,"12/18/2022 5 p.m. EST",243,11,952,0,1704,1757,2885
CPLE,"12/18/2022 6 p.m. EST",26,9,1050,-1,1673,2238,2884
CPLE,"12/18/2022 7 p.m. EST",26,8,1114,0,1710,2481,2881
CPLE,"12/18/2022 8 p.m. EST",27,7,1154,0,1745,2522,2883
CPLE,"12/18/2022 9 p.m. EST",-2,8,1178,0,1746,2674,2883
CPLE,"12/18/2022 10 p.m. EST",0,7,1177,0,1755,2702,2887
CPLE,"12/18/2022 11 p.m. EST",-3,17,1180,-1,1748,2696,2886
CPLE,"12/19/2022 12 a.m. EST",-1,15,1179,0,1774,2696,2886
CPLE,"12/19/2022 1 a.m. EST",-1,15,1146,0,1759,2700,2887
CPLE,"12/19/2022 2 a.m. EST",-3,21,1097,0,1719,2700,2887
CPLE,"12/19/2022 3 a.m. EST",-2,21,1097,0,1860,2696,2886
CPLE,"12/19/2022 4 a.m. EST",-1,25,1090,0,2217,2704,2887
CPLE,"12/19/2022 5 a.m. EST",-2,20,1088,0,2309,2694,2888
CPLE,"12/19/2022 6 a.m. EST",-1,100,1093,0,2364,2701,2886
CPLE,"12/19/2022 7 a.m. EST",-2,100,1094,0,2955,2683,2886
CPLE,"12/19/2022 8 a.m. EST",101,92,1147,0,3203,2675,2887
CPLE,"12/19/2022 9 a.m. EST",812,91,1160,0,2832,2678,2887
CPLE,"12/19/2022 10 a.m. EST",1701,47,1143,0,2059,2675,2885
CPLE,"12/19/2022 11 a.m. EST",2036,39,1027,0,1716,2672,2883
CPLE,"12/19/2022 12 p.m. EST",1999,40,877,0,1417,2689,2889
CPLE,"12/19/2022 1 p.m. EST",1888,41,722,0,963,2693,2848
CPLE,"12/19/2022 2 p.m. EST",2009,41,674,0,743,2698,2856
CPLE,"12/19/2022 3 p.m. EST",1599,38,656,0,919,2661,2867
CPLE,"12/19/2022 4 p.m. EST",950,40,718,0,884,2633,2876
CPLE,"12/19/2022 5 p.m. EST",222,42,920,0,1572,2670,2884
CPLE,"12/19/2022 6 p.m. EST",28,39,1026,0,1746,2695,2890
CPLE,"12/19/2022 7 p.m. EST",26,41,1096,0,1777,2685,2895
CPLE,"12/19/2022 8 p.m. EST",29,40,1103,0,1809,2683,2895
CPLE,"12/19/2022 9 p.m. EST",-2,39,1128,0,1801,2674,2928
CPLE,"12/19/2022 10 p.m. EST",-1,40,1125,0,1794,2680,2928
CPLE,"12/19/2022 11 p.m. EST",0,18,1029,0,1653,2711,2898
CPLE,"12/20/2022 12 a.m. EST",-3,17,899,0,1182,2677,2893
CPLE,"12/20/2022 1 a.m. EST",-3,16,964,0,1752,2393,2896
CPLE,"12/20/2022 2 a.m. EST",-1,12,970,0,1788,2251,2894
CPLE,"12/20/2022 3 a.m. EST",-1,17,1029,0,1799,2115,2898
CPLE,"12/20/2022 4 a.m. EST",-1,16,1101,0,1796,2038,2896
CPLE,"12/20/2022 5 a.m. EST",0,17,1087,0,1741,2378,2899
CPLE,"12/20/2022 6 a.m. EST",-2,17,1096,0,1800,2723,2897
CPLE,"12/20/2022 7 a.m. EST",-3,93,1147,0,2358,2669,2896
CPLE,"12/20/2022 8 a.m. EST",16,95,1156,0,2511,2749,2900
CPLE,"12/20/2022 9 a.m. EST",120,93,1050,0,2288,2796,2896
CPLE,"12/20/2022 10 a.m. EST",235,43,1040,0,2120,2803,2897
CPLE,"12/20/2022 11 a.m. EST",284,41,1039,0,1978,2800,2898
CPLE,"12/20/2022 12 p.m. EST",312,39,1076,0,1798,2687,2889
CPLE,"12/20/2022 1 p.m. EST",294,40,1088,0,1799,2602,2896
CPLE,"12/20/2022 2 p.m. EST",240,39,1109,0,1771,2606,2897
CPLE,"12/20/2022 3 p.m. EST",163,39,1080,0,1710,2602,2898
CPLE,"12/20/2022 4 p.m. EST",86,39,1092,0,1758,2604,2900
CPLE,"12/20/2022 5 p.m. EST",18,38,1108,0,1932,2603,2900
CPLE,"12/20/2022 6 p.m. EST",-1,41,1152,0,2297,2601,2897
CPLE,"12/20/2022 7 p.m. EST",0,41,1169,0,2454,2611,2899
CPLE,"12/20/2022 8 p.m. EST",0,39,1111,0,2496,2597,2896
CPLE,"12/20/2022 9 p.m. EST",-2,38,1099,0,2484,2602,2895
CPLE,"12/20/2022 10 p.m. EST",-1,42,1106,0,2442,2605,2893
CPLE,"12/20/2022 11 p.m. EST",-1,23,1098,0,2098,2608,2893
CPLE,"12/21/2022 12 a.m. EST",-3,15,1037,0,1754,2457,2893
CPLE,"12/21/2022 1 a.m. EST",-3,17,1038,0,1754,2102,2893
CPLE,"12/21/2022 2 a.m. EST",-2,16,1008,0,1663,2113,2891
CPLE,"12/21/2022 3 a.m. EST",-1,17,1012,0,1670,2228,2897
CPLE,"12/21/2022 4 a.m. EST",-3,15,1009,0,1673,2330,2893
CPLE,"12/21/2022 5 a.m. EST",-1,15,1039,0,1711,2599,2898
CPLE,"12/21/2022 6 a.m. EST",0,19,1081,0,2084,2605,2888
CPLE,"12/21/2022 7 a.m. EST",-3,94,1116,0,2508,2607,2896
CPLE,"12/21/2022 8 a.m. EST",55,97,1095,0,2638,2602,2895
CPLE,"12/21/2022 9 a.m. EST",326,93,1084,0,2559,2604,2896
CPLE,"12/21/2022 10 a.m. EST",714,43,1085,0,2217,2602,2894
CPLE,"12/21/2022 11 a.m. EST",940,37,1070,0,1711,2524,2891
CPLE,"12/21/2022 12 p.m. EST",999,41,1081,0,1744,2579,2893
CPLE,"12/21/2022 1 p.m. EST",870,40,1043,0,1735,2600,2892
CPLE,"12/21/2022 2 p.m. EST",709,39,999,0,1679,2613,2891
CPLE,"12/21/2022 3 p.m. EST",495,38,991,0,1684,2610,2888
CPLE,"12/21/2022 4 p.m. EST",273,40,1017,0,1704,2602,2889
CPLE,"12/21/2022 5 p.m. EST",78,42,1078,0,1721,2599,2889
CPLE,"12/21/2022 6 p.m. EST",28,37,1089,62,1834,2602,2891
