"BA Code","Timestamp (Hour Ending)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
CPLE,"12/21/2022 7 p.m. EST",27,41,1088,12,1930,2615,2888
CPLE,"12/21/2022 8 p.m. EST",26,40,1090,0,1914,2603,2888
CPLE,"12/21/2022 9 p.m. EST",-1,39,1115,0,1894,2582,2888
CPLE,"12/21/2022 10 p.m. EST",-1,41,1111,0,1735,2557,2890
CPLE,"12/21/2022 11 p.m. EST",-5,22,1099,0,1690,2584,2888
CPLE,"12/22/2022 12 a.m. EST",-3,18,1106,0,1724,2581,2886
CPLE,"12/22/2022 1 a.m. EST",-3,17,1114,0,1737,2228,2891
CPLE,"12/22/2022 2 a.m. EST",-2,13,1060,0,1757,2135,2887
CPLE,"12/22/2022 3 a.m. EST",-2,17,1039,0,1750,2139,2887
CPLE,"12/22/2022 4 a.m. EST",-4,15,1035,0,1738,2144,2886
CPLE,"12/22/2022 5 a.m. EST",-2,26,1033,0,1732,2300,2888
CPLE,"12/22/2022 6 a.m. EST",-1,40,1066,0,1732,2583,2887
CPLE,"12/22/2022 7 a.m. EST",-3,43,1099,0,1688,2564,2886
CPLE,"12/22/2022 8 a.m. EST",29,42,1077,0,1679,2586,2885
CPLE,"12/22/2022 9 a.m. EST",51,43,1071,0,1653,2594,2885
CPLE,"12/22/2022 10 a.m. EST",46,56,1071,0,1687,2578,2884
CPLE,"12/22/2022 11 a.m. EST",77,79,1031,0,1814,2581,2883
CPLE,"12/22/2022 12 p.m. EST",281,74,982,0,1656,2566,2885
CPLE,"12/22/2022 1 p.m. EST",427,41,909,0,1574,2569,2879
CPLE,"12/22/2022 2 p.m. EST",468,40,834,0,1338,2516,2882
CPLE,"12/22/2022 3 p.m. EST",413,39,756,0,1140,2513,2881
CPLE,"12/22/2022 4 p.m. EST",258,39,754,0,1115,2517,2884
CPLE,"12/22/2022 5 p.m. EST",76,39,792,0,1266,2496,2884
CPLE,"12/22/2022 6 p.m. EST",26,42,971,0,1685,2535,2882
CPLE,"12/22/2022 7 p.m. EST",24,63,1007,0,1689,2563,2884
CPLE,"12/22/2022 8 p.m. EST",24,95,934,0,1653,2547,2882
CPLE,"12/22/2022 9 p.m. EST",-2,96,940,0,1594,2532,2885
CPLE,"12/22/2022 10 p.m. EST",-1,79,853,0,1359,2534,2884
CPLE,"12/22/2022 11 p.m. EST",-3,42,796,0,1223,2523,2881
CPLE,"12/23/2022 12 a.m. EST",-2,42,770,0,1094,2628,2883
CPLE,"12/23/2022 1 a.m. EST",-3,48,756,0,1095,2702,2884
CPLE,"12/23/2022 2 a.m. EST",-7,46,732,0,1054,2686,2881
CPLE,"12/23/2022 3 a.m. EST",-2,48,691,0,875,2711,2881
CPLE,"12/23/2022 4 a.m. EST",-1,44,692,0,882,2713,2882
CPLE,"12/23/2022 5 a.m. EST",-4,48,692,0,885,2715,2881
CPLE,"12/23/2022 6 a.m. EST",-2,47,740,0,978,2705,2877
CPLE,"12/23/2022 7 a.m. EST",-2,43,767,0,1166,2706,2876
CPLE,"12/23/2022 8 a.m. EST",51,52,811,0,1360,2710,2879
CPLE,"12/23/2022 9 a.m. EST",399,51,882,0,1579,2708,2878
CPLE,"12/23/2022 10 a.m. EST",1042,54,785,-1,1231,2697,2884
CPLE,"12/23/2022 11 a.m. EST",1802,57,680,-1,941,2598,2886
CPLE,"12/23/2022 12 p.m. EST",2096,54,712,-1,1089,2367,2886
CPLE,"12/23/2022 1 p.m. EST",2211,56,778,0,1082,2254,2887
CPLE,"12/23/2022 2 p.m. EST",2155,83,716,-1,881,2566,2886
CPLE,"12/23/2022 3 p.m. EST",1861,95,834,-1,1118,2599,2887
CPLE,"12/23/2022 4 p.m. EST",1120,95,1013,11,1589,2693,2885
CPLE,"12/23/2022 5 p.m. EST",263,94,1196,350,1805,2707,2887
CPLE,"12/23/2022 6 p.m. EST",33,96,1340,726,2269,2707,2888
CPLE,"12/23/2022 7 p.m. EST",35,104,1380,763,2626,2711,2886
CPLE,"12/23/2022 8 p.m. EST",34,97,1379,765,2848,2711,2889
CPLE,"12/23/2022 9 p.m. EST",-3,104,1417,765,3122,2703,2889
CPLE,"12/23/2022 10 p.m. EST",-4,101,1416,793,3139,2690,2887
CPLE,"12/23/2022 11 p.m. EST",-3,100,1420,918,3082,2679,2889
CPLE,"12/24/2022 12 a.m. EST",-3,101,1421,920,3030,2681,2886
CPLE,"12/24/2022 1 a.m. EST",-1,101,1414,907,2740,2681,2887
CPLE,"12/24/2022 2 a.m. EST",-3,103,1407,949,2907,2678,2887
CPLE,"12/24/2022 3 a.m. EST",-2,101,1423,949,2887,2678,2884
CPLE,"12/24/2022 4 a.m. EST",-2,100,1420,961,3062,2540,2878
CPLE,"12/24/2022 5 a.m. EST",-1,102,1423,959,3194,2378,2888
CPLE,"12/24/2022 6 a.m. EST",-3,101,1424,995,3278,2405,2887
CPLE,"12/24/2022 7 a.m. EST",-3,100,1419,1074,3397,2083,2883
CPLE,"12/24/2022 8 a.m. EST",80,101,1379,1149,3415,2021,2890
CPLE,"12/24/2022 9 a.m. EST",632,100,1353,1084,3048,2001,2888
CPLE,"12/24/2022 10 a.m. EST",1445,94,1291,982,2804,2040,2888
CPLE,"12/24/2022 11 a.m. EST",1894,71,1255,926,2711,1880,2890
CPLE,"12/24/2022 12 p.m. EST",2057,70,1249,998,2715,1597,2885
CPLE,"12/24/2022 1 p.m. EST",2071,69,1245,834,2700,1597,2886
CPLE,"12/24/2022 2 p.m. EST",1982,56,1249,970,2623,1656,2886
CPLE,"12/24/2022 3 p.m. EST",1705,49,1265,989,2570,1424,2884
CPLE,"12/24/2022 4 p.m. EST",1026,42,1224,1112,2692,1347,2882
CPLE,"12/24/2022 5 p.m. EST",229,42,1201,1129,2955,1331,2885
CPLE,"12/24/2022 6 p.m. EST",28,42,1231,1150,2762,1296,2883
CPLE,"12/24/2022 7 p.m. EST",23,41,1269,1136,2719,1290,2882
CPLE,"12/24/2022 8 p.m. EST",26,46,1257,1125,2806,1257,2881
CPLE,"12/24/2022 9 p.m. EST",-1,44,1355,1123,2888,1265,2884
CPLE,"12/24/2022 10 p.m. EST",-1,44,1376,1115,2945,1284,2883
CPLE,"12/24/2022 11 p.m. EST",-1,35,1377,997,2944,1291,2884
CPLE,"12/25/2022 12 a.m. EST",-2,45,1376,993,2878,1444,2882
CPLE,"12/25/2022 1 a.m. EST",-2,43,1373,998,2929,1712,2881
CPLE,"12/25/2022 2 a.m. EST",-3,45,1349,999,2917,1809,2878
CPLE,"12/25/2022 3 a.m. EST",0,43,1368,1019,2817,1882,2871
CPLE,"12/25/2022 4 a.m. EST",-1,44,1367,1104,2831,1790,2873
CPLE,"12/25/2022 5 a.m. EST",-1,44,1368,1128,2900,1522,2870
CPLE,"12/25/2022 6 a.m. EST",-4,102,1369,1122,2972,1546,2873
CPLE,"12/25/2022 7 a.m. EST",-1,99,1373,1093,2926,1792,2871
CPLE,"12/25/2022 8 a.m. EST",84,103,1343,1083,2873,1838,2870
CPLE,"12/25/2022 9 a.m. EST",716,96,1338,937,2845,1844,2875
CPLE,"12/25/2022 10 a.m. EST",1641,103,1331,657,2740,1823,2873
CPLE,"12/25/2022 11 a.m. EST",2117,98,1265,657,2297,1578,2871
CPLE,"12/25/2022 12 p.m. EST",2267,29,1212,312,1971,1445,2871
CPLE,"12/25/2022 1 p.m. EST",2273,23,1174,-1,1644,1448,2870
CPLE,"12/25/2022 2 p.m. EST",2171,25,1086,-2,1462,1445,2869
CPLE,"12/25/2022 3 p.m. EST",1861,20,957,-1,1155,1437,2863
CPLE,"12/25/2022 4 p.m. EST",1140,24,948,82,1196,1436,2868
CPLE,"12/25/2022 5 p.m. EST",270,27,1091,523,1725,1470,2865
CPLE,"12/25/2022 6 p.m. EST",21,64,1342,851,2130,1544,2865
CPLE,"12/25/2022 7 p.m. EST",22,64,1375,991,2161,1537,2868
CPLE,"12/25/2022 8 p.m. EST",23,66,1382,1114,2259,1721,2870
CPLE,"12/25/2022 9 p.m. EST",-1,61,1407,1116,2260,1758,2872
CPLE,"12/25/2022 10 p.m. EST",-2,65,1404,1115,2267,1794,2866
CPLE,"12/25/2022 11 p.m. EST",-1,60,1404,1100,2206,1869,2867
CPLE,"12/26/2022 12 a.m. EST",0,62,1395,979,2129,2351,2868
CPLE,"12/26/2022 1 a.m. EST",-1,60,1392,777,2074,2575,2867
CPLE,"12/26/2022 2 a.m. EST",-6,57,1377,843,2103,2581,2866
CPLE,"12/26/2022 3 a.m. EST",-1,52,1403,1052,2190,2658,2868
CPLE,"12/26/2022 4 a.m. EST",-1,56,1407,908,2213,2726,2865
CPLE,"12/26/2022 5 a.m. EST",-1,57,1428,1003,2290,2731,2863
CPLE,"12/26/2022 6 a.m. EST",-2,101,1434,1109,2426,2731,2869
CPLE,"12/26/2022 7 a.m. EST",-1,102,1430,1112,2587,2732,2864
CPLE,"12/26/2022 8 a.m. EST",81,92,1402,1109,2581,2731,2870
CPLE,"12/26/2022 9 a.m. EST",729,101,1376,891,2425,2727,2867
CPLE,"12/26/2022 10 a.m. EST",1659,80,1112,511,2066,2723,2867
CPLE,"12/26/2022 11 a.m. EST",2082,47,877,-7,1486,2717,2869
CPLE,"12/26/2022 12 p.m. EST",2170,45,730,0,1158,2685,2865
CPLE,"12/26/2022 1 p.m. EST",2117,35,704,-3,1028,2463,2868
CPLE,"12/26/2022 2 p.m. EST",1929,45,684,0,726,2239,2871
CPLE,"12/26/2022 3 p.m. EST",1616,43,676,-1,885,2209,2873
CPLE,"12/26/2022 4 p.m. EST",1010,42,694,-1,968,2233,2868
CPLE,"12/26/2022 5 p.m. EST",277,46,808,0,1352,2242,2866
CPLE,"12/26/2022 6 p.m. EST",23,44,995,-3,1821,2230,2864
CPLE,"12/26/2022 7 p.m. EST",23,43,1091,0,2152,2237,2860
CPLE,"12/26/2022 8 p.m. EST",25,44,1101,0,2329,2244,2863
CPLE,"12/26/2022 9 p.m. EST",-1,43,1119,0,2321,2242,2864
CPLE,"12/26/2022 10 p.m. EST",-3,41,1115,-2,2300,2241,2859
CPLE,"12/26/2022 11 p.m. EST",-2,48,1117,-1,2188,2239,2863
CPLE,"12/27/2022 12 a.m. EST",-2,53,1108,-1,2116,2241,2864
CPLE,"12/27/2022 1 a.m. EST",-2,54,1118,0,2347,2238,2864
CPLE,"12/27/2022 2 a.m. EST",-2,56,1123,0,2237,2241,2863
CPLE,"12/27/2022 3 a.m. EST",0,59,1123,0,2246,2239,2860
CPLE,"12/27/2022 4 a.m. EST",-1,56,1121,0,2359,2249,2865
CPLE,"12/27/2022 5 a.m. EST",0,65,1118,0,2459,2599,2863
CPLE,"12/27/2022 6 a.m. EST",0,103,1115,0,2768,2736,2860
CPLE,"12/27/2022 7 a.m. EST",-1,100,1119,0,2933,2742,2864
CPLE,"12/27/2022 8 a.m. EST",79,97,1091,0,2931,2739,2862
CPLE,"12/27/2022 9 a.m. EST",587,100,1081,0,2702,2744,2862
CPLE,"12/27/2022 10 a.m. EST",1274,100,971,0,1698,2668,2861
CPLE,"12/27/2022 11 a.m. EST",1605,101,932,0,1527,2104,2864
CPLE,"12/27/2022 12 p.m. EST",1794,24,728,0,946,1751,2861
CPLE,"12/27/2022 1 p.m. EST",1951,24,679,0,973,1451,2862
CPLE,"12/27/2022 2 p.m. EST",1980,22,689,0,961,1330,2818
CPLE,"12/27/2022 3 p.m. EST",1697,23,696,0,895,1287,2827
CPLE,"12/27/2022 4 p.m. EST",1093,24,807,0,1089,1301,2838
CPLE,"12/27/2022 5 p.m. EST",273,23,962,0,1709,1703,2846
CPLE,"12/27/2022 6 p.m. EST",29,77,1073,0,1761,2400,2854
CPLE,"12/27/2022 7 p.m. EST",29,105,1104,0,1801,2713,2865
CPLE,"12/27/2022 8 p.m. EST",31,102,1103,0,1796,2715,2872
CPLE,"12/27/2022 9 p.m. EST",-2,105,1136,0,1796,2715,2877
CPLE,"12/27/2022 10 p.m. EST",-1,103,1068,0,1608,2627,2875
CPLE,"12/27/2022 11 p.m. EST",0,28,1117,0,1776,2422,2875
CPLE,"12/28/2022 12 a.m. EST",0,22,1132,0,1831,2394,2874
CPLE,"12/28/2022 1 a.m. EST",-2,24,1108,0,1820,2401,2874
CPLE,"12/28/2022 2 a.m. EST",-3,14,1104,0,1809,2403,2872
CPLE,"12/28/2022 3 a.m. EST",-1,23,1107,0,1887,2404,2873
CPLE,"12/28/2022 4 a.m. EST",-2,24,1107,0,2078,2409,2875
CPLE,"12/28/2022 5 a.m. EST",-2,23,1106,0,2251,2413,2872
CPLE,"12/28/2022 6 a.m. EST",-1,25,1114,0,2581,2435,2873
CPLE,"12/28/2022 7 a.m. EST",-2,90,1162,0,2624,2552,2870
CPLE,"12/28/2022 8 a.m. EST",49,105,1164,0,2985,2613,2873
CPLE,"12/28/2022 9 a.m. EST",650,105,1156,0,2720,2624,2873
CPLE,"12/28/2022 10 a.m. EST",1554,103,1043,0,1929,2591,2874
CPLE,"12/28/2022 11 a.m. EST",2044,102,991,0,1679,1882,2876
CPLE,"12/28/2022 12 p.m. EST",2200,29,1002,0,1709,1120,2872
CPLE,"12/28/2022 1 p.m. EST",2232,24,1009,0,1692,902,2871
CPLE,"12/28/2022 2 p.m. EST",2143,21,965,0,1667,778,2869
CPLE,"12/28/2022 3 p.m. EST",1799,23,928,0,1621,799,2866
CPLE,"12/28/2022 4 p.m. EST",1077,24,968,0,1668,949,2866
CPLE,"12/28/2022 5 p.m. EST",256,33,1033,0,1631,1604,2867
CPLE,"12/28/2022 6 p.m. EST",11,100,1077,0,1675,1893,2864
CPLE,"12/28/2022 7 p.m. EST",12,100,1107,0,1766,1965,2866
CPLE,"12/28/2022 8 p.m. EST",9,38,1098,0,1767,1959,2865
CPLE,"12/28/2022 9 p.m. EST",5,21,1108,0,1782,1967,2869
CPLE,"12/28/2022 10 p.m. EST",6,26,1109,0,1769,1958,2872
CPLE,"12/28/2022 11 p.m. EST",6,22,1100,0,1772,2077,2869
CPLE,"12/29/2022 12 a.m. EST",5,25,1104,0,1767,2284,2870
CPLE,"12/29/2022 1 a.m. EST",-2,15,1128,-1,1763,2313,2870
CPLE,"12/29/2022 2 a.m. EST",-3,23,1125,0,1770,2316,2869
CPLE,"12/29/2022 3 a.m. EST",-2,23,1124,0,1945,2390,2870
CPLE,"12/29/2022 4 a.m. EST",-3,24,1112,0,2233,2465,2867
CPLE,"12/29/2022 5 a.m. EST",-2,28,1112,0,2383,2573,2869
CPLE,"12/29/2022 6 a.m. EST",0,99,1112,0,2358,2700,2870
CPLE,"12/29/2022 7 a.m. EST",-2,102,1123,0,2443,2728,2867
CPLE,"12/29/2022 8 a.m. EST",84,101,1097,0,2607,2715,2869
CPLE,"12/29/2022 9 a.m. EST",698,99,1073,0,2181,2654,2869
CPLE,"12/29/2022 10 a.m. EST",1578,66,1014,0,1758,1818,2865
CPLE,"12/29/2022 11 a.m. EST",2008,21,907,0,1484,1049,2867
CPLE,"12/29/2022 12 p.m. EST",2170,24,856,0,1437,496,2860
CPLE,"12/29/2022 1 p.m. EST",2199,20,885,0,1490,215,2860
CPLE,"12/29/2022 2 p.m. EST",2107,24,844,0,1351,186,2860
CPLE,"12/29/2022 3 p.m. EST",1764,22,859,0,1324,187,2856
CPLE,"12/29/2022 4 p.m. EST",1066,21,967,0,1543,189,2856
CPLE,"12/29/2022 5 p.m. EST",270,27,1042,0,1581,281,2855
CPLE,"12/29/2022 6 p.m. EST",25,63,1075,0,1589,454,2853
CPLE,"12/29/2022 7 p.m. EST",29,63,1075,0,1613,708,2857
CPLE,"12/29/2022 8 p.m. EST",28,60,1031,0,1512,673,2854
CPLE,"12/29/2022 9 p.m. EST",-2,58,1091,0,1590,652,2857
CPLE,"12/29/2022 10 p.m. EST",-3,55,1076,0,1545,653,2858
CPLE,"12/29/2022 11 p.m. EST",-3,54,1063,0,1523,564,2857
CPLE,"12/30/2022 12 a.m. EST",-5,20,1047,0,1437,492,2861
CPLE,"12/30/2022 1 a.m. EST",6,13,1032,0,1551,515,2856
CPLE,"12/30/2022 2 a.m. EST",6,15,1084,0,1712,528,2858
CPLE,"12/30/2022 3 a.m. EST",5,14,1094,0,1708,523,2860
CPLE,"12/30/2022 4 a.m. EST",6,16,1112,0,1694,521,2859
CPLE,"12/30/2022 5 a.m. EST",5,16,1161,0,1720,617,2857
CPLE,"12/30/2022 6 a.m. EST",2,39,1148,0,1648,798,2859
CPLE,"12/30/2022 7 a.m. EST",3,95,1153,0,1681,859,2859
CPLE,"12/30/2022 8 a.m. EST",46,93,1122,0,1688,838,2858
CPLE,"12/30/2022 9 a.m. EST",513,94,1076,0,1696,579,2857
CPLE,"12/30/2022 10 a.m. EST",1266,60,939,0,1580,369,2856
CPLE,"12/30/2022 11 a.m. EST",1702,15,865,0,1377,228,2856
CPLE,"12/30/2022 12 p.m. EST",1995,14,770,0,1118,130,2850
CPLE,"12/30/2022 1 p.m. EST",2023,16,736,0,772,39,2849
CPLE,"12/30/2022 2 p.m. EST",1777,11,822,0,1265,-39,2844
CPLE,"12/30/2022 3 p.m. EST",1351,18,947,0,1459,-42,2842
CPLE,"12/30/2022 4 p.m. EST",787,13,1001,0,1506,-30,2843
CPLE,"12/30/2022 5 p.m. EST",159,16,1079,0,1517,-27,2845
CPLE,"12/30/2022 6 p.m. EST",12,56,1151,0,1740,-29,2843
CPLE,"12/30/2022 7 p.m. EST",15,54,1160,0,1754,-25,2839
CPLE,"12/30/2022 8 p.m. EST",13,58,1102,0,1639,-24,2842
CPLE,"12/30/2022 9 p.m. EST",4,52,1107,0,1642,-35,2845
CPLE,"12/30/2022 10 p.m. EST",6,56,1091,0,1597,-32,2844
CPLE,"12/30/2022 11 p.m. EST",4,55,1081,0,1565,-38,2845
CPLE,"12/31/2022 12 a.m. EST",6,58,975,0,1347,-29,2847
CPLE,"12/31/2022 1 a.m. EST",-2,19,852,0,1324,-31,2848
CPLE,"12/31/2022 2 a.m. EST",-5,15,775,0,1117,-24,2848
CPLE,"12/31/2022 3 a.m. EST",-1,15,790,0,1164,-23,2847
CPLE,"12/31/2022 4 a.m. EST",-3,17,761,0,1093,-25,2845
CPLE,"12/31/2022 5 a.m. EST",-5,30,738,0,1040,-23,2850
CPLE,"12/31/2022 6 a.m. EST",-1,40,743,0,1044,-24,2849
CPLE,"12/31/2022 7 a.m. EST",-3,38,705,0,931,-24,2846
CPLE,"12/31/2022 8 a.m. EST",12,41,684,0,977,-21,2845
CPLE,"12/31/2022 9 a.m. EST",157,43,781,0,1222,-24,2845
CPLE,"12/31/2022 10 a.m. EST",329,41,911,0,1588,-24,2849
CPLE,"12/31/2022 11 a.m. EST",537,44,977,0,1636,-22,2846
CPLE,"12/31/2022 12 p.m. EST",564,42,1060,0,1631,-22,2841
CPLE,"12/31/2022 1 p.m. EST",513,42,1095,0,1633,-22,2840
CPLE,"12/31/2022 2 p.m. EST",476,51,1086,0,1611,-20,2839
CPLE,"12/31/2022 3 p.m. EST",307,49,1089,0,1600,-22,2836
CPLE,"12/31/2022 4 p.m. EST",127,51,1086,0,1595,-22,2835
CPLE,"12/31/2022 5 p.m. EST",27,52,1085,0,1584,-23,2836
CPLE,"12/31/2022 6 p.m. EST",4,76,1082,0,1593,-21,2835
CPLE,"12/31/2022 7 p.m. EST",2,72,1077,0,1569,-20,2837
CPLE,"12/31/2022 8 p.m. EST",2,76,1078,0,1557,-23,2833
CPLE,"12/31/2022 9 p.m. EST",-2,73,964,0,1532,-21,2836
CPLE,"12/31/2022 10 p.m. EST",-1,75,789,0,1039,-21,2834
CPLE,"12/31/2022 11 p.m. EST",-2,20,691,0,935,-23,2835
CPLE,"1/1/2023 12 a.m. EST",-3,16,724,0,710,-22,2836
