,Cost,Duration,Start Time,Usage
0,4.301,86400,11/2/18 22:00,34
1,4.9335,86400,11/3/18 23:00,39
2,4.9335,86400,11/4/18 22:00,39
3,11.7645,86400,11/6/18 22:00,93
4,6.325,86400,11/7/18 22:00,50
5,6.325,86400,11/8/18 22:00,50
6,7.7165,86400,11/9/18 22:00,61
7,5.9455,86400,11/10/18 22:00,47
8,9.7405,86400,11/11/18 22:00,77
9,11.0055,86400,11/12/18 22:00,87
10,9.9935,86400,11/13/18 22:00,79
11,7.843,86400,11/14/18 22:00,62
12,10.373,86400,11/15/18 22:00,82
13,7.4635,86400,11/16/18 22:00,59
14,7.843,86400,11/17/18 22:00,62
15,6.9575,86400,11/18/18 22:00,55
16,8.855,86400,11/19/18 22:00,70
17,12.65,86400,11/20/18 22:00,100
18,9.108,86400,11/21/18 22:00,72
19,7.9695,86400,11/22/18 22:00,63
20,7.337,86400,11/23/18 22:00,58
21,7.843,86400,11/24/18 22:00,62
22,9.9935,86400,11/25/18 22:00,79
23,10.879,86400,11/26/18 22:00,86
24,10.373,86400,11/27/18 22:00,82
25,9.361,86400,11/28/18 22:00,74
26,9.9935,86400,11/29/18 22:00,79
27,7.9695,86400,11/30/18 22:00,63
28,6.831,86400,12/1/18 22:00,54
29,8.349,86400,12/2/18 22:00,66
30,5.819,86400,12/3/18 22:00,46
31,4.048,86400,12/4/18 22:00,32
32,5.1865,86400,12/5/18 22:00,41
33,6.325,86400,12/6/18 22:00,50
34,4.9335,86400,12/7/18 22:00,39
35,9.867,86400,12/9/18 22:00,78
36,6.7045,86400,12/10/18 22:00,53
37,6.9575,86400,12/11/18 22:00,55
38,10.4995,86400,12/12/18 22:00,83
39,6.072,86400,12/13/18 22:00,48
40,4.9335,86400,12/14/18 22:00,39
41,4.6805,86400,12/15/18 22:00,37
42,4.1745,86400,12/16/18 22:00,33
43,3.795,86400,12/17/18 22:00,30
44,4.1745,86400,12/18/18 22:00,33
45,4.1745,86400,12/19/18 22:00,33
46,5.6925,86400,12/20/18 22:00,45
47,4.301,86400,12/21/18 22:00,34
48,4.807,86400,12/22/18 22:00,38
49,3.6685,86400,12/23/18 22:00,29
50,4.048,86400,12/24/18 22:00,32
51,4.4275,86400,12/25/18 22:00,35
52,4.6805,86400,12/26/18 22:00,37
53,5.06,86400,12/27/18 22:00,40
54,3.9215,86400,12/28/18 22:00,31
55,4.554,86400,12/29/18 22:00,36
56,4.048,86400,12/30/18 22:00,32
57,3.9215,86400,12/31/18 22:00,31
58,4.9335,86400,1/1/19 22:00,39
59,4.9335,86400,1/2/19 22:00,39
60,4.1745,86400,1/3/19 22:00,33
61,3.542,86400,1/4/19 22:00,28
62,3.542,86400,1/5/19 22:00,28
63,4.6805,86400,1/6/19 22:00,37
64,5.566,86400,1/7/19 22:00,44
65,5.566,86400,1/8/19 22:00,44
66,7.4635,86400,1/10/19 22:00,59
67,3.9215,86400,1/11/19 22:00,31
68,3.542,86400,1/12/19 22:00,28
69,4.301,86400,1/13/19 22:00,34
70,4.6805,86400,1/14/19 22:00,37
71,4.554,86400,1/15/19 22:00,36
72,4.4275,86400,1/16/19 22:00,35
73,4.048,86400,1/17/19 22:00,32
74,3.289,86400,1/18/19 22:00,26
75,3.289,86400,1/19/19 22:00,26
76,4.1745,86400,1/20/19 22:00,33
77,4.554,86400,1/21/19 22:00,36
78,5.819,86400,1/22/19 22:00,46
79,5.4395,86400,1/23/19 22:00,43
80,4.301,86400,1/24/19 22:00,34
81,3.6685,86400,1/25/19 22:00,29
82,3.289,86400,1/26/19 22:00,26
83,3.6685,86400,1/27/19 22:00,29
84,4.1745,86400,1/28/19 22:00,33
85,5.313,86400,1/29/19 22:00,42
86,4.1745,86400,1/30/19 22:00,33
87,3.795,86400,1/31/19 22:00,30
88,3.542,86400,2/1/19 22:00,28
89,4.807,86400,2/2/19 22:00,38
90,3.289,86400,2/3/19 22:00,26
91,4.9335,86400,2/4/19 22:00,39
92,3.9215,86400,2/5/19 22:00,31
93,4.4275,86400,2/6/19 22:00,35
94,4.1745,86400,2/7/19 22:00,33
95,4.1745,86400,2/8/19 22:00,33
96,7.7165,86400,2/10/19 22:00,61
97,4.1745,86400,2/11/19 22:00,33
98,4.4275,86400,2/12/19 22:00,35
99,3.9215,86400,2/13/19 22:00,31
100,5.819,86400,2/14/19 22:00,46
101,3.4155,86400,2/15/19 22:00,27
102,3.542,86400,2/16/19 22:00,28
103,3.6685,86400,2/17/19 22:00,29
104,3.9215,86400,2/18/19 22:00,31
105,4.6805,86400,2/19/19 22:00,37
106,3.4155,86400,2/20/19 22:00,27
107,3.4155,86400,2/21/19 22:00,27
108,3.795,86400,2/22/19 22:00,30
109,3.4155,86400,2/23/19 22:00,27
110,4.301,86400,2/24/19 22:00,34
111,4.554,86400,2/25/19 22:00,36
112,3.1625,86400,5/1/19 22:00,25
113,3.4155,86400,5/2/19 22:00,27
114,3.542,86400,5/3/19 22:00,28
115,3.036,86400,5/4/19 22:00,24
116,2.9095,86400,5/5/19 22:00,23
117,3.4155,86400,5/6/19 22:00,27
118,4.301,86400,5/7/19 22:00,34
119,7.9695,86400,5/9/19 22:00,63
120,3.4155,86400,5/10/19 22:00,27
121,3.036,86400,5/11/19 22:00,24
122,3.6685,86400,5/12/19 22:00,29
123,4.1745,86400,5/13/19 22:00,33
124,4.554,86400,5/14/19 22:00,36
125,5.9455,86400,5/15/19 22:00,47
126,5.1865,86400,5/16/19 22:00,41
127,4.6805,86400,5/17/19 22:00,37
128,6.9575,86400,5/19/19 22:00,55
129,3.036,86400,5/20/19 22:00,24
130,3.4155,86400,5/21/19 22:00,27
131,3.036,86400,5/22/19 22:00,24
132,5.4395,86400,5/23/19 22:00,43
133,4.301,86400,5/24/19 22:00,34
134,5.313,86400,5/25/19 22:00,42
135,3.6685,86400,5/26/19 22:00,29
136,5.06,86400,5/27/19 22:00,40
137,4.048,86400,5/28/19 22:00,32
138,4.9335,86400,5/29/19 22:00,39
139,6.1985,86400,5/30/19 22:00,49
140,4.9335,86400,5/31/19 22:00,39
141,4.6805,86400,6/1/19 22:00,37
142,5.06,86400,6/2/19 22:00,40
143,5.566,86400,6/3/19 22:00,44
144,5.819,86400,6/4/19 22:00,46
145,6.1985,86400,6/5/19 22:00,49
146,7.9695,86400,6/6/19 22:00,63
147,8.096,86400,6/7/19 22:00,64
148,6.1985,86400,6/8/19 22:00,49
149,10.12,86400,6/10/19 22:00,80
150,4.4275,86400,6/11/19 22:00,35
151,6.072,86400,6/12/19 22:00,48
152,6.831,86400,6/13/19 22:00,54
153,6.578,86400,6/14/19 22:00,52
154,5.6925,86400,6/15/19 22:00,45
155,5.06,86400,6/16/19 22:00,40
156,4.9335,86400,6/17/19 22:00,39
157,5.6925,86400,6/18/19 22:00,45
158,6.072,86400,6/19/19 22:00,48
159,4.6805,86400,6/20/19 22:00,37
160,4.6805,86400,6/21/19 22:00,37
161,6.578,86400,6/22/19 22:00,52
162,4.6805,86400,6/23/19 22:00,37
163,5.313,86400,6/24/19 22:00,42
164,6.4515,86400,6/25/19 22:00,51
165,6.072,86400,6/26/19 22:00,48
166,7.4635,86400,6/27/19 22:00,59
167,7.9695,86400,6/28/19 22:00,63
168,6.9575,86400,6/29/19 22:00,55
169,6.072,86400,6/30/19 22:00,48
170,7.7165,86400,7/1/19 22:00,61
171,7.59,86400,7/2/19 22:00,60
172,6.7045,86400,7/3/19 22:00,53
173,6.831,86400,7/4/19 22:00,54
174,6.7045,86400,7/5/19 22:00,53
175,6.831,86400,7/6/19 22:00,54
176,7.337,86400,7/7/19 22:00,58
177,5.6925,86400,7/8/19 22:00,45
178,12.903,86400,7/10/19 22:00,102
179,6.4515,86400,7/11/19 22:00,51
180,6.1985,86400,7/12/19 22:00,49
181,7.4635,86400,7/13/19 22:00,59
182,7.7165,86400,7/14/19 22:00,61
183,6.325,86400,7/15/19 22:00,50
184,6.831,86400,7/16/19 22:00,54
185,7.4635,86400,7/17/19 22:00,59
186,8.7285,86400,7/18/19 22:00,69
187,5.819,86400,7/19/19 22:00,46
188,5.4395,86400,9/22/19 22:00,43
189,3.4155,86400,9/25/19 22:00,27
190,7.2105,86400,9/26/19 22:00,57
191,5.06,86400,9/27/19 22:00,40
192,4.048,86400,9/28/19 22:00,32
193,5.313,86400,9/29/19 22:00,42
194,4.4275,86400,9/30/19 22:00,35
195,4.807,86400,10/1/19 22:00,38
196,4.301,86400,10/2/19 22:00,34
197,3.542,86400,10/3/19 22:00,28
198,4.301,86400,10/4/19 22:00,34
199,3.4155,86400,10/5/19 22:00,27
200,11.5115,86400,10/8/19 22:00,91
201,3.9215,86400,10/9/19 22:00,31
202,3.1625,86400,10/10/19 22:00,25
203,3.9215,86400,10/11/19 22:00,31
204,3.9215,86400,10/12/19 22:00,31
205,4.6805,86400,10/13/19 22:00,37
206,3.6685,86400,10/14/19 22:00,29
207,3.542,86400,10/15/19 22:00,28
208,3.1625,86400,10/16/19 22:00,25
209,4.1745,86400,10/17/19 22:00,33
210,4.301,86400,10/18/19 22:00,34
211,3.036,86400,10/19/19 22:00,24
212,3.6685,86400,10/20/19 22:00,29
213,3.1625,86400,10/21/19 22:00,25
214,3.6685,86400,10/22/19 22:00,29
215,3.289,86400,10/23/19 22:00,26
216,3.542,86400,10/24/19 22:00,28
217,3.795,86400,10/25/19 22:00,30
218,4.301,86400,10/26/19 22:00,34
219,3.4155,86400,10/27/19 22:00,27
220,3.4155,86400,10/28/19 22:00,27
221,4.301,86400,10/29/19 22:00,34
222,2.9095,86400,10/30/19 22:00,23
223,3.9215,86400,10/31/19 22:00,31
224,3.9215,86400,11/1/19 22:00,31
225,3.542,86400,11/2/19 23:00,28
226,3.6685,86400,11/3/19 22:00,29
227,3.289,86400,11/4/19 22:00,26
228,9.361,86400,11/6/19 22:00,74
229,3.6685,86400,11/7/19 22:00,29
230,3.289,86400,11/8/19 22:00,26
231,3.542,86400,11/9/19 22:00,28
232,3.542,86400,11/10/19 22:00,28
233,3.542,86400,11/11/19 22:00,28
234,5.313,86400,11/12/19 22:00,42
235,4.1745,86400,11/13/19 22:00,33
236,4.048,86400,11/14/19 22:00,32
237,3.289,86400,11/15/19 22:00,26
238,3.542,86400,11/16/19 22:00,28
239,3.542,86400,11/17/19 22:00,28
240,3.6685,86400,11/18/19 22:00,29
241,3.6685,86400,11/19/19 22:00,29
242,3.795,86400,11/20/19 22:00,30
243,4.048,86400,11/21/19 22:00,32
244,3.1625,86400,11/22/19 22:00,25
245,3.4155,86400,11/23/19 22:00,27
246,4.554,86400,11/24/19 22:00,36
247,5.06,86400,11/25/19 22:00,40
248,4.1745,86400,11/26/19 22:00,33
249,4.554,86400,11/27/19 22:00,36
250,3.289,86400,11/28/19 22:00,26
251,3.289,86400,11/29/19 22:00,26
252,3.4548,86400,11/30/19 22:00,30
253,3.91544,86400,12/1/19 22:00,34
254,5.64284,86400,12/2/19 22:00,49
255,3.91544,86400,12/3/19 22:00,34
256,4.14576,86400,12/4/19 22:00,36
257,3.68512,86400,12/5/19 22:00,32
258,4.0306,86400,12/6/19 22:00,35
259,3.68512,86400,12/7/19 22:00,32
260,8.0612,86400,12/9/19 22:00,70
261,4.49124,86400,12/10/19 22:00,39
262,3.80028,86400,12/11/19 22:00,33
263,4.14576,86400,12/12/19 22:00,36
264,4.14576,86400,12/13/19 22:00,36
265,4.37608,86400,12/14/19 22:00,38
266,3.56996,86400,12/15/19 22:00,31
267,3.80028,86400,12/16/19 22:00,33
268,3.80028,86400,12/17/19 22:00,33
269,4.0306,86400,12/18/19 22:00,35
270,5.06704,86400,12/19/19 22:00,44
271,3.91544,86400,12/20/19 22:00,34
272,3.80028,86400,12/21/19 22:00,33
273,4.49124,86400,12/22/19 22:00,39
274,4.0306,86400,12/23/19 22:00,35
275,4.0306,86400,12/24/19 22:00,35
276,4.0306,86400,12/25/19 22:00,35
277,3.91544,86400,12/26/19 22:00,34
278,3.68512,86400,12/27/19 22:00,32
279,3.80028,86400,12/28/19 22:00,33
280,4.14576,86400,12/29/19 22:00,36
281,4.37608,86400,12/30/19 22:00,38
282,3.6159,86400,1/15/20 22:00,30
283,3.97749,86400,1/16/20 22:00,33
284,4.21855,86400,1/17/20 22:00,35
285,3.85696,86400,1/18/20 22:00,32
286,3.6159,86400,1/19/20 22:00,30
287,3.6159,86400,1/20/20 22:00,30
288,3.25431,86400,1/21/20 22:00,27
289,3.25431,86400,1/22/20 22:00,27
290,3.97749,86400,1/23/20 22:00,33
291,3.37484,86400,1/24/20 22:00,28
292,3.73643,86400,1/25/20 22:00,31
293,3.73643,86400,1/26/20 22:00,31
294,3.97749,86400,1/27/20 22:00,33
295,3.01325,86400,1/28/20 22:00,25
296,3.25431,86400,1/29/20 22:00,27
297,3.97749,86400,1/30/20 22:00,33
298,3.37484,86400,1/31/20 22:00,28
299,4.09802,86400,2/1/20 22:00,34
300,3.97749,86400,2/2/20 22:00,33
301,7.11127,86400,2/4/20 22:00,59
302,3.25431,86400,2/5/20 22:00,27
303,12.89671,86400,2/8/20 22:00,107
304,2.024,86400,3/29/22 22:00,16
305,1.8975,86400,3/30/22 22:00,15
306,1.8975,86400,3/31/22 22:00,15
307,1.771,86400,4/1/22 22:00,14
308,2.4035,86400,4/2/22 22:00,19
309,4.4275,86400,4/3/22 22:00,35
310,3.6685,86400,4/4/22 22:00,29
311,3.795,86400,4/5/22 22:00,30
312,3.795,86400,4/6/22 22:00,30
313,3.6685,86400,4/7/22 22:00,29
314,4.554,86400,4/8/22 22:00,36
315,3.6685,86400,4/9/22 22:00,29
316,6.4515,86400,4/11/22 22:00,51
317,3.4155,86400,4/12/22 22:00,27
318,3.6685,86400,4/13/22 22:00,29
319,5.566,86400,4/14/22 22:00,44
320,4.048,86400,4/15/22 22:00,32
321,3.289,86400,4/16/22 22:00,26
322,5.566,86400,4/17/22 22:00,44
323,4.554,86400,4/18/22 22:00,36
324,4.4275,86400,4/19/22 22:00,35
325,4.6805,86400,4/20/22 22:00,37
326,4.048,86400,4/21/22 22:00,32
327,4.048,86400,4/22/22 22:00,32
328,4.301,86400,4/23/22 22:00,34
329,4.1745,86400,4/24/22 22:00,33
330,4.554,86400,4/25/22 22:00,36
331,3.795,86400,4/26/22 22:00,30
332,3.289,86400,4/27/22 22:00,26
333,3.4155,86400,4/28/22 22:00,27
334,3.4155,86400,4/29/22 22:00,27
335,3.4155,86400,4/30/22 22:00,27
336,4.9335,86400,5/1/22 22:00,39
337,3.4155,86400,5/2/22 22:00,27
338,3.289,86400,5/3/22 22:00,26
339,3.289,86400,5/4/22 22:00,26
340,4.301,86400,5/5/22 22:00,34
341,6.4515,86400,5/6/22 22:00,51
342,3.036,86400,5/7/22 22:00,24
343,4.807,86400,5/8/22 22:00,38
344,10.7525,86400,5/10/22 22:00,85
345,5.9455,86400,5/11/22 22:00,47
346,6.072,86400,5/12/22 22:00,48
347,4.301,86400,5/13/22 22:00,34
348,4.6805,86400,5/14/22 22:00,37
349,5.9455,86400,5/15/22 22:00,47
350,5.06,86400,5/16/22 22:00,40
351,6.1985,86400,5/17/22 22:00,49
352,4.301,86400,5/18/22 22:00,34
353,5.1865,86400,5/19/22 22:00,41
354,4.048,86400,5/20/22 22:00,32
355,4.301,86400,5/21/22 22:00,34
356,4.554,86400,5/22/22 22:00,36
357,3.795,86400,5/23/22 22:00,30
358,5.6925,86400,5/24/22 22:00,45
359,4.1745,86400,5/25/22 22:00,33
360,5.4395,86400,5/26/22 22:00,43
361,6.9575,86400,5/27/22 22:00,55
362,6.1985,86400,5/28/22 22:00,49
363,5.819,86400,5/29/22 22:00,46
364,5.06,86400,5/31/22 5:01,40
365,5.40512,86400,6/1/22 5:01,38
366,5.54736,86400,6/2/22 5:01,39
367,5.6896,86400,6/3/22 5:01,40
368,5.97408,86400,6/4/22 5:01,42
369,5.97408,86400,6/5/22 5:01,42
370,6.68528,86400,6/6/22 5:01,47
371,6.25856,86400,6/7/22 5:01,44
372,7.39648,86400,6/8/22 5:01,52
373,12.65936,86400,6/10/22 5:01,89
374,7.68096,86400,6/11/22 5:01,54
375,7.96544,86400,6/12/22 5:01,56
376,9.2456,86400,6/13/22 5:01,65
377,8.81888,86400,6/14/22 5:01,62
378,5.97408,86400,6/15/22 5:01,42
379,5.12064,86400,6/16/22 5:01,36
380,5.54736,86400,6/17/22 5:01,39
381,7.96544,86400,6/18/22 5:01,56
382,9.9568,86400,6/19/22 5:01,70
383,12.0904,86400,6/20/22 5:01,85
384,10.24128,86400,6/21/22 5:01,72
385,9.2456,86400,6/22/22 5:01,65
386,10.38352,86400,6/23/22 5:01,73
387,9.67232,86400,6/24/22 5:01,68
388,8.24992,86400,6/25/22 5:01,58
389,4.83616,86400,6/26/22 5:01,34
390,6.54304,86400,6/27/22 5:01,46
391,8.10768,86400,6/28/22 5:01,57
392,9.2456,86400,6/29/22 5:01,65
393,10.09904,86400,6/30/22 5:01,71
394,7.68096,86400,7/1/22 5:01,54
395,7.8232,86400,7/2/22 5:01,55
396,7.39648,86400,7/3/22 5:01,52
397,8.81888,86400,7/4/22 5:01,62
398,9.10336,86400,7/5/22 5:01,64
399,8.67664,86400,7/6/22 5:01,61
400,7.96544,86400,7/7/22 5:01,56
401,7.25424,86400,7/8/22 5:01,51
402,6.82752,86400,7/9/22 5:01,48
403,8.39216,86400,7/10/22 5:01,59
404,18.63344,86400,7/12/22 5:01,131
405,8.10768,86400,7/13/22 5:01,57
406,7.8232,86400,7/14/22 5:01,55
407,10.24128,86400,7/15/22 5:01,72
408,8.24992,86400,7/16/22 5:01,58
409,9.38784,86400,7/17/22 5:01,66
410,10.09904,86400,7/18/22 5:01,71
411,8.24992,86400,7/19/22 5:01,58
412,8.39216,86400,7/20/22 5:01,59
413,9.10336,86400,7/21/22 5:01,64
414,9.38784,86400,7/22/22 5:01,66
415,8.81888,86400,7/23/22 5:01,62
416,7.39648,86400,7/24/22 5:01,52
417,5.97408,86400,7/25/22 5:01,42
418,5.83184,86400,7/26/22 5:01,41
419,6.25856,86400,7/27/22 5:01,44
420,4.2672,86400,7/28/22 5:01,30
421,7.96544,86400,7/29/22 5:01,56
422,7.39648,86400,7/31/22 5:01,52
423,7.68096,86400,8/1/22 5:01,54
424,7.8232,86400,8/2/22 5:01,55
425,8.81888,86400,8/3/22 5:01,62
426,7.25424,86400,8/4/22 5:01,51
427,8.5344,86400,8/5/22 5:01,60
428,5.6896,86400,8/6/22 5:01,40
429,4.83616,86400,8/7/22 5:01,34
430,21.19376,86400,8/10/22 5:01,149
431,6.96976,86400,8/11/22 5:01,49
432,8.67664,86400,8/12/22 5:01,61
433,5.97408,86400,8/13/22 5:01,42
434,6.11632,86400,8/14/22 5:01,43
435,6.4008,86400,8/15/22 5:01,45
436,8.10768,86400,8/16/22 5:01,57
437,4.83616,86400,8/17/22 5:01,34
438,3.84048,86400,8/18/22 5:01,27
439,2.8448,86400,8/19/22 5:01,20
440,2.56032,86400,8/20/22 5:01,18
441,3.556,86400,8/21/22 5:01,25
442,8.10768,86400,8/22/22 5:01,57
443,6.96976,86400,8/23/22 5:01,49
444,7.96544,86400,8/24/22 5:01,56
445,6.11632,86400,8/25/22 5:01,43
446,7.25424,86400,8/26/22 5:01,51
447,6.68528,86400,8/27/22 5:01,47
448,7.39648,86400,8/28/22 5:01,52
449,7.112,86400,8/29/22 5:01,50
450,6.82752,86400,8/30/22 5:01,48
451,6.25856,86400,8/31/22 5:01,44
452,8.39216,86400,9/1/22 5:01,59
453,8.39216,86400,9/2/22 5:01,59
454,6.54304,86400,9/3/22 5:01,46
455,4.83616,86400,9/4/22 5:01,34
456,5.83184,86400,9/5/22 5:01,41
457,6.54304,86400,9/6/22 5:01,46
458,12.51712,86400,9/9/22 5:01,88
459,6.25856,86400,9/10/22 5:01,44
460,5.83184,86400,9/11/22 5:01,41
461,5.40512,86400,9/12/22 5:01,38
462,5.54736,86400,9/13/22 5:01,39
463,4.9784,86400,9/14/22 5:01,35
464,5.6896,86400,9/15/22 5:01,40
465,5.83184,86400,9/16/22 5:01,41
466,13.08608,86400,9/18/22 5:01,92
467,6.96976,86400,9/19/22 5:01,49
468,8.10768,86400,9/20/22 5:01,57
469,5.12064,86400,9/21/22 5:01,36
470,4.55168,86400,9/22/22 5:01,32
471,4.40944,86400,9/23/22 5:01,31
472,4.83616,86400,9/24/22 5:01,34
473,5.40512,86400,9/25/22 5:01,38
474,6.11632,86400,9/26/22 5:01,43
475,3.41376,86400,9/27/22 5:01,24
476,4.12496,86400,9/28/22 5:01,29
477,5.12064,86400,9/29/22 5:01,36
478,3.795,86400,10/1/22 5:01,30
479,4.1745,86400,10/2/22 5:01,33
480,5.1865,86400,10/3/22 5:01,41
481,4.807,86400,10/4/22 5:01,38
482,5.4395,86400,10/5/22 5:01,43
483,3.9215,86400,10/6/22 5:01,31
484,4.301,86400,10/7/22 5:01,34
485,3.1625,86400,10/8/22 5:01,25
486,7.084,86400,10/10/22 5:01,56
487,4.9335,86400,10/11/22 5:01,39
488,4.4275,86400,10/12/22 5:01,35
489,4.4275,86400,10/13/22 5:01,35
490,4.554,86400,10/14/22 5:01,36
491,5.4395,86400,10/16/22 5:01,43
492,6.4515,86400,10/17/22 5:01,51
493,6.578,86400,10/18/22 5:01,52
494,5.1865,86400,10/19/22 5:01,41
495,2.9095,86400,10/20/22 5:01,23
496,4.6805,86400,10/21/22 5:01,37
497,5.06,86400,10/23/22 5:01,40
498,5.819,86400,10/24/22 5:01,46
499,5.1865,86400,10/25/22 5:01,41
500,4.6805,86400,10/26/22 5:01,37
501,5.566,86400,10/27/22 5:01,44
502,5.06,86400,10/28/22 5:01,40
503,5.819,86400,10/29/22 5:01,46
504,5.9455,86400,10/30/22 5:01,47
505,5.819,86400,10/31/22 5:01,46
506,5.6925,86400,11/1/22 5:01,45
507,6.072,86400,11/2/22 5:01,48
508,5.06,86400,11/3/22 5:01,40
509,4.807,86400,11/4/22 5:01,38
510,4.807,86400,11/5/22 5:01,38
511,4.807,86400,11/6/22 4:01,38
512,9.7405,86400,11/8/22 4:01,77
513,5.566,86400,11/9/22 4:01,44