Demand,datetime,Natural Gas Generation,Oil Generation
14199.0,2025-01-14 23:00:00,4665,2
13953.0,2025-01-15 00:00:00,4546,2
13634.0,2025-01-15 01:00:00,4289,2
13511.0,2025-01-15 02:00:00,4187,2
13542.0,2025-01-15 03:00:00,4176,2
13930.0,2025-01-15 04:00:00,4543,6
14554.0,2025-01-15 05:00:00,5087,3
16058.0,2025-01-15 06:00:00,6209,7
16949.0,2025-01-15 07:00:00,6464,183
16258.0,2025-01-15 08:00:00,6027,76
14886.0,2025-01-15 09:00:00,5281,2
14285.0,2025-01-15 10:00:00,4834,2
13905.0,2025-01-15 11:00:00,4689,2
13486.0,2025-01-15 12:00:00,4349,32
14541.0,2025-01-15 13:00:00,5034,40
15163.0,2025-01-15 14:00:00,5808,82
16070.0,2025-01-15 15:00:00,6489,66
17414.0,2025-01-15 16:00:00,7091,119
18292.0,2025-01-15 17:00:00,7533,185
18220.0,2025-01-15 18:00:00,7460,166
17905.0,2025-01-15 19:00:00,7492,165
17376.0,2025-01-15 20:00:00,7269,176
16574.0,2025-01-15 21:00:00,7105,179
15507.0,2025-01-15 22:00:00,6239,183
14587.0,2025-01-15 23:00:00,5344,117
14305.0,2025-01-16 00:00:00,5456,39
14011.0,2025-01-16 01:00:00,5172,2
13918.0,2025-01-16 02:00:00,5128,2
13971.0,2025-01-16 03:00:00,5233,2
14352.0,2025-01-16 04:00:00,6003,2
15163.0,2025-01-16 05:00:00,7059,3
16518.0,2025-01-16 06:00:00,8424,2
17385.0,2025-01-16 07:00:00,8922,56
16658.0,2025-01-16 08:00:00,8614,42
15449.0,2025-01-16 09:00:00,7911,3
15011.0,2025-01-16 10:00:00,7155,41
14761.0,2025-01-16 11:00:00,6963,30
14728.0,2025-01-16 12:00:00,7195,67
15013.0,2025-01-16 13:00:00,7723,74
15194.0,2025-01-16 14:00:00,7719,74
16139.0,2025-01-16 15:00:00,8519,55
17250.0,2025-01-16 16:00:00,9126,97
18073.0,2025-01-16 17:00:00,9339,168
17939.0,2025-01-16 18:00:00,9116,235
17572.0,2025-01-16 19:00:00,9074,120
16982.0,2025-01-16 20:00:00,8735,114
16125.0,2025-01-16 21:00:00,7875,103
15113.0,2025-01-16 22:00:00,7146,102
14172.0,2025-01-16 23:00:00,6495,112
13889.0,2025-01-17 00:00:00,6286,79
13587.0,2025-01-17 01:00:00,5836,2
13689.0,2025-01-17 02:00:00,5886,2
13704.0,2025-01-17 03:00:00,5387,3
13987.0,2025-01-17 04:00:00,5705,2
14506.0,2025-01-17 05:00:00,6035,46
15955.0,2025-01-17 06:00:00,7232,119
16915.0,2025-01-17 07:00:00,7691,287
16575.0,2025-01-17 08:00:00,7586,364
15214.0,2025-01-17 09:00:00,6801,131
14283.0,2025-01-17 10:00:00,5893,129
13866.0,2025-01-17 11:00:00,5674,50
13894.0,2025-01-17 12:00:00,5655,32
14151.0,2025-01-17 13:00:00,5713,34
14368.0,2025-01-17 14:00:00,6127,25
15232.0,2025-01-17 15:00:00,6808,25
16229.0,2025-01-17 16:00:00,7377,74
17032.0,2025-01-17 17:00:00,7769,146
16906.0,2025-01-17 18:00:00,7683,114
16540.0,2025-01-17 19:00:00,7565,84
16069.0,2025-01-17 20:00:00,7115,82
15425.0,2025-01-17 21:00:00,6548,82
14577.0,2025-01-17 22:00:00,5776,82
13779.0,2025-01-17 23:00:00,5019,83
13707.0,2025-01-18 00:00:00,5006,30
13592.0,2025-01-18 01:00:00,4742,2
13351.0,2025-01-18 02:00:00,4068,2
13473.0,2025-01-18 03:00:00,4127,2
13569.0,2025-01-18 04:00:00,4191,2
13596.0,2025-01-18 05:00:00,4000,2
13977.0,2025-01-18 06:00:00,4438,15
14626.0,2025-01-18 07:00:00,5204,33
14536.0,2025-01-18 08:00:00,5189,51
14370.0,2025-01-18 09:00:00,4952,99
14394.0,2025-01-18 10:00:00,5275,146
14435.0,2025-01-18 11:00:00,4966,142
14702.0,2025-01-18 12:00:00,5329,164
14817.0,2025-01-18 13:00:00,5586,133
14826.0,2025-01-18 14:00:00,5624,130
15102.0,2025-01-18 15:00:00,6123,131
15553.0,2025-01-18 16:00:00,6148,126
15905.0,2025-01-18 17:00:00,6297,129
15644.0,2025-01-18 18:00:00,5766,112
15112.0,2025-01-18 19:00:00,5425,12
14576.0,2025-01-18 20:00:00,5202,12
13912.0,2025-01-18 21:00:00,4627,12
13362.0,2025-01-18 22:00:00,4048,1
12559.0,2025-01-18 23:00:00,3345,10
11733.0,2025-01-19 00:00:00,2726,34
11556.0,2025-01-19 01:00:00,2530,51
11379.0,2025-01-19 02:00:00,2923,69
11578.0,2025-01-19 03:00:00,3198,76
11511.0,2025-01-19 04:00:00,3009,87
11872.0,2025-01-19 05:00:00,3307,96
12448.0,2025-01-19 06:00:00,3733,109
12834.0,2025-01-19 07:00:00,3987,140
12508.0,2025-01-19 08:00:00,3450,225
11838.0,2025-01-19 09:00:00,3072,331
11230.0,2025-01-19 10:00:00,3019,365
11563.0,2025-01-19 11:00:00,3481,471
12325.0,2025-01-19 12:00:00,4110,562
12938.0,2025-01-19 13:00:00,4448,418
13790.0,2025-01-19 14:00:00,5170,488
14634.0,2025-01-19 15:00:00,5535,656
15553.0,2025-01-19 16:00:00,6063,852
16231.0,2025-01-19 17:00:00,6075,773
16112.0,2025-01-19 18:00:00,5963,619
15672.0,2025-01-19 19:00:00,5828,607
15216.0,2025-01-19 20:00:00,5945,635
14583.0,2025-01-19 21:00:00,5161,732
14098.0,2025-01-19 22:00:00,4714,671
13241.0,2025-01-19 23:00:00,3766,623
12999.0,2025-01-20 00:00:00,3302,885
12837.0,2025-01-20 01:00:00,3181,994
12770.0,2025-01-20 02:00:00,3125,1058
12879.0,2025-01-20 03:00:00,3198,1131
13261.0,2025-01-20 04:00:00,3379,1268
13992.0,2025-01-20 05:00:00,3964,1485
14825.0,2025-01-20 06:00:00,4711,1696
15620.0,2025-01-20 07:00:00,5644,1876
16243.0,2025-01-20 08:00:00,5647,2318
16537.0,2025-01-20 09:00:00,4894,3096
16657.0,2025-01-20 10:00:00,3236,4004
16565.0,2025-01-20 11:00:00,2669,4290
16350.0,2025-01-20 12:00:00,2525,4280
16479.0,2025-01-20 13:00:00,2675,4330
16663.0,2025-01-20 14:00:00,2770,4392
17112.0,2025-01-20 15:00:00,3780,4132
17891.0,2025-01-20 16:00:00,4703,3889
18910.0,2025-01-20 17:00:00,5099,4079
18786.0,2025-01-20 18:00:00,5088,4042
18420.0,2025-01-20 19:00:00,5141,3846
17852.0,2025-01-20 20:00:00,4982,3669
17078.0,2025-01-20 21:00:00,4664,3490
16094.0,2025-01-20 22:00:00,4285,3199
15258.0,2025-01-20 23:00:00,3619,3120
15045.0,2025-01-21 00:00:00,3510,3030
14853.0,2025-01-21 01:00:00,3580,2574
14767.0,2025-01-21 02:00:00,3536,2658
14854.0,2025-01-21 03:00:00,3366,2925
15183.0,2025-01-21 04:00:00,3615,3246
15907.0,2025-01-21 05:00:00,3888,3586
17492.0,2025-01-21 06:00:00,4793,4270
18560.0,2025-01-21 07:00:00,5286,4728
18669.0,2025-01-21 08:00:00,5156,5087
18319.0,2025-01-21 09:00:00,4874,5037
18008.0,2025-01-21 10:00:00,4127,5238
17910.0,2025-01-21 11:00:00,4500,4840
17814.0,2025-01-21 12:00:00,4660,4671
17799.0,2025-01-21 13:00:00,4769,4583
17889.0,2025-01-21 14:00:00,5107,4719
18203.0,2025-01-21 15:00:00,5566,4885
18821.0,2025-01-21 16:00:00,6338,4828
19582.0,2025-01-21 17:00:00,6733,4811
19486.0,2025-01-21 18:00:00,6832,4967
19153.0,2025-01-21 19:00:00,6716,4615
18568.0,2025-01-21 20:00:00,6651,4633
17700.0,2025-01-21 21:00:00,5781,4703
16631.0,2025-01-21 22:00:00,5140,4336
15735.0,2025-01-21 23:00:00,4411,3998
15560.0,2025-01-22 00:00:00,4727,3659
15347.0,2025-01-22 01:00:00,4525,3672
15273.0,2025-01-22 02:00:00,4558,3408
15386.0,2025-01-22 03:00:00,4733,3466
15808.0,2025-01-22 04:00:00,4959,3521
16751.0,2025-01-22 05:00:00,5835,3595
18009.0,2025-01-22 06:00:00,6724,4070
19064.0,2025-01-22 07:00:00,7159,4732
19172.0,2025-01-22 08:00:00,7063,4621
18720.0,2025-01-22 09:00:00,6992,4462
18129.0,2025-01-22 10:00:00,6839,4316
17643.0,2025-01-22 11:00:00,6696,3951
17207.0,2025-01-22 12:00:00,6639,3548
16980.0,2025-01-22 13:00:00,6516,3237
16976.0,2025-01-22 14:00:00,6555,3030
17510.0,2025-01-22 15:00:00,7063,3118
18467.0,2025-01-22 16:00:00,7494,3494
19456.0,2025-01-22 17:00:00,7660,4022
19569.0,2025-01-22 18:00:00,7655,4105
19280.0,2025-01-22 19:00:00,7597,4137
18729.0,2025-01-22 20:00:00,7494,3873
17819.0,2025-01-22 21:00:00,6827,3402
16729.0,2025-01-22 22:00:00,5725,3150
15777.0,2025-01-22 23:00:00,4959,2880
15496.0,2025-01-23 00:00:00,4772,2196
15209.0,2025-01-23 01:00:00,4901,2039
15034.0,2025-01-23 02:00:00,4824,1999
15031.0,2025-01-23 03:00:00,4834,1937
15338.0,2025-01-23 04:00:00,5071,2050
15895.0,2025-01-23 05:00:00,5458,2098
17305.0,2025-01-23 06:00:00,6883,2213
18267.0,2025-01-23 07:00:00,7252,2680
18456.0,2025-01-23 08:00:00,7262,2895
18218.0,2025-01-23 09:00:00,7321,2686
17623.0,2025-01-23 10:00:00,7713,2182
17371.0,2025-01-23 11:00:00,7364,2119
16974.0,2025-01-23 12:00:00,7082,1997
16619.0,2025-01-23 13:00:00,6764,1856
16473.0,2025-01-23 14:00:00,6681,1755
16741.0,2025-01-23 15:00:00,7224,1554
17556.0,2025-01-23 16:00:00,8034,1545
18538.0,2025-01-23 17:00:00,8508,1801
18575.0,2025-01-23 18:00:00,8354,1786
18282.0,2025-01-23 19:00:00,8095,1745
17782.0,2025-01-23 20:00:00,7633,1551
17050.0,2025-01-23 21:00:00,7596,1223
16055.0,2025-01-23 22:00:00,6692,1144
15157.0,2025-01-23 23:00:00,5701,1069
14635.0,2025-01-24 00:00:00,5184,559
14329.0,2025-01-24 01:00:00,4872,528
14200.0,2025-01-24 02:00:00,4873,513
14238.0,2025-01-24 03:00:00,5184,535
14604.0,2025-01-24 04:00:00,5327,587
15500.0,2025-01-24 05:00:00,6003,550
16937.0,2025-01-24 06:00:00,7252,542
17865.0,2025-01-24 07:00:00,8155,532
17643.0,2025-01-24 08:00:00,8125,545
16820.0,2025-01-24 09:00:00,7607,623
16342.0,2025-01-24 10:00:00,6876,572
15759.0,2025-01-24 11:00:00,6522,530
15497.0,2025-01-24 12:00:00,6459,522
15426.0,2025-01-24 13:00:00,6452,520
15692.0,2025-01-24 14:00:00,6827,523
16137.0,2025-01-24 15:00:00,7327,544
17037.0,2025-01-24 16:00:00,8149,568
17947.0,2025-01-24 17:00:00,8544,586
17893.0,2025-01-24 18:00:00,8292,570
17548.0,2025-01-24 19:00:00,8328,571
17127.0,2025-01-24 20:00:00,8250,568
16549.0,2025-01-24 21:00:00,7755,567
15784.0,2025-01-24 22:00:00,6592,569
15022.0,2025-01-24 23:00:00,5505,569
14497.0,2025-01-25 00:00:00,5236,571
14300.0,2025-01-25 01:00:00,5051,527
14345.0,2025-01-25 02:00:00,5039,486
14375.0,2025-01-25 03:00:00,5247,544
14545.0,2025-01-25 04:00:00,5527,552
14959.0,2025-01-25 05:00:00,6182,490
15383.0,2025-01-25 06:00:00,6810,496
16062.0,2025-01-25 07:00:00,7239,540
16043.0,2025-01-25 08:00:00,7010,598
15365.0,2025-01-25 09:00:00,6680,600
14634.0,2025-01-25 10:00:00,5539,563
14338.0,2025-01-25 11:00:00,5027,525
14222.0,2025-01-25 12:00:00,5134,465
14208.0,2025-01-25 13:00:00,5277,462
14531.0,2025-01-25 14:00:00,5677,460
15458.0,2025-01-25 15:00:00,6935,460
16475.0,2025-01-25 16:00:00,8006,536
17371.0,2025-01-25 17:00:00,8435,610
17252.0,2025-01-25 18:00:00,8342,643
16874.0,2025-01-25 19:00:00,8296,643
16446.0,2025-01-25 20:00:00,7829,640
15852.0,2025-01-25 21:00:00,7033,601
15117.0,2025-01-25 22:00:00,6277,534
14629.0,2025-01-25 23:00:00,5580,489
13942.0,2025-01-26 00:00:00,4875,508
13452.0,2025-01-26 01:00:00,4348,528
13236.0,2025-01-26 02:00:00,4078,495
13121.0,2025-01-26 03:00:00,3882,483
13155.0,2025-01-26 04:00:00,3768,488
13390.0,2025-01-26 05:00:00,3956,491
13837.0,2025-01-26 06:00:00,4382,488
14370.0,2025-01-26 07:00:00,5006,491
14692.0,2025-01-26 08:00:00,5074,540
14352.0,2025-01-26 09:00:00,4668,445
13705.0,2025-01-26 10:00:00,4442,178
13608.0,2025-01-26 11:00:00,4433,176
13850.0,2025-01-26 12:00:00,4555,178
13821.0,2025-01-26 13:00:00,4491,179
14153.0,2025-01-26 14:00:00,4675,179
14754.0,2025-01-26 15:00:00,5112,183
15868.0,2025-01-26 16:00:00,6065,191
17047.0,2025-01-26 17:00:00,6466,317
17033.0,2025-01-26 18:00:00,6441,434
16616.0,2025-01-26 19:00:00,6375,278
16085.0,2025-01-26 20:00:00,6238,204
15321.0,2025-01-26 21:00:00,5586,174
14462.0,2025-01-26 22:00:00,4733,178
13793.0,2025-01-26 23:00:00,4149,176
13533.0,2025-01-27 00:00:00,4178,179
13302.0,2025-01-27 01:00:00,4235,177
13207.0,2025-01-27 02:00:00,4205,179
13261.0,2025-01-27 03:00:00,4218,179
13560.0,2025-01-27 04:00:00,4648,178
14323.0,2025-01-27 05:00:00,5364,182
15641.0,2025-01-27 06:00:00,6346,214
16479.0,2025-01-27 07:00:00,6534,370
15595.0,2025-01-27 08:00:00,6128,305
14492.0,2025-01-27 09:00:00,5020,184
13602.0,2025-01-27 10:00:00,3977,166
12937.0,2025-01-27 11:00:00,3451,166
12617.0,2025-01-27 12:00:00,3358,166
12807.0,2025-01-27 13:00:00,3468,166
13494.0,2025-01-27 14:00:00,3688,169
14770.0,2025-01-27 15:00:00,5008,173
16110.0,2025-01-27 16:00:00,6320,175
17360.0,2025-01-27 17:00:00,6943,222
17430.0,2025-01-27 18:00:00,6937,273
16999.0,2025-01-27 19:00:00,6883,263
16382.0,2025-01-27 20:00:00,6636,216
15613.0,2025-01-27 21:00:00,6086,176
14692.0,2025-01-27 22:00:00,5013,172
13925.0,2025-01-27 23:00:00,4199,173
13442.0,2025-01-28 00:00:00,3836,178
13266.0,2025-01-28 01:00:00,3934,179
13019.0,2025-01-28 02:00:00,3853,177
12983.0,2025-01-28 03:00:00,3899,176
13073.0,2025-01-28 04:00:00,3982,176
13698.0,2025-01-28 05:00:00,4476,176
14865.0,2025-01-28 06:00:00,5555,195
15746.0,2025-01-28 07:00:00,5849,251
15347.0,2025-01-28 08:00:00,5740,246
14346.0,2025-01-28 09:00:00,5232,207
13718.0,2025-01-28 10:00:00,4289,169
12918.0,2025-01-28 11:00:00,3488,168
12315.0,2025-01-28 12:00:00,3271,169
12260.0,2025-01-28 13:00:00,3293,170
13053.0,2025-01-28 14:00:00,3596,168
14437.0,2025-01-28 15:00:00,4690,172
16374.0,2025-01-28 16:00:00,6623,201
17661.0,2025-01-28 17:00:00,7800,275
17759.0,2025-01-28 18:00:00,7766,304
17455.0,2025-01-28 19:00:00,7659,312
16922.0,2025-01-28 20:00:00,7522,318
16100.0,2025-01-28 21:00:00,7076,304
14988.0,2025-01-28 22:00:00,6031,258
14011.0,2025-01-28 23:00:00,5302,216
13697.0,2025-01-29 00:00:00,5271,214
13357.0,2025-01-29 01:00:00,4934,272
13183.0,2025-01-29 02:00:00,4856,295
13164.0,2025-01-29 03:00:00,4873,301
13470.0,2025-01-29 04:00:00,5139,306
14272.0,2025-01-29 05:00:00,5710,341
15340.0,2025-01-29 06:00:00,6390,539
16220.0,2025-01-29 07:00:00,6448,524
16220.0,2025-01-29 08:00:00,6488,517
15556.0,2025-01-29 09:00:00,6343,533
14681.0,2025-01-29 10:00:00,5778,262
13950.0,2025-01-29 11:00:00,5077,167
13842.0,2025-01-29 12:00:00,4941,169
14268.0,2025-01-29 13:00:00,5609,168
14475.0,2025-01-29 14:00:00,5727,169
14967.0,2025-01-29 15:00:00,6298,186
15952.0,2025-01-29 16:00:00,6664,199
17058.0,2025-01-29 17:00:00,7229,233
17185.0,2025-01-29 18:00:00,7139,257
16897.0,2025-01-29 19:00:00,7102,182
16392.0,2025-01-29 20:00:00,7013,180
15665.0,2025-01-29 21:00:00,6368,181
14746.0,2025-01-29 22:00:00,5319,175
14176.0,2025-01-29 23:00:00,4668,179
14011.0,2025-01-30 00:00:00,4972,207
13997.0,2025-01-30 01:00:00,4826,250
13979.0,2025-01-30 02:00:00,4765,218
14076.0,2025-01-30 03:00:00,4948,190
14363.0,2025-01-30 04:00:00,5141,203
14966.0,2025-01-30 05:00:00,5573,220
16218.0,2025-01-30 06:00:00,6289,215
17073.0,2025-01-30 07:00:00,6777,192
16251.0,2025-01-30 08:00:00,6353,198
14869.0,2025-01-30 09:00:00,5420,206
13851.0,2025-01-30 10:00:00,4068,231
13559.0,2025-01-30 11:00:00,3717,245
13516.0,2025-01-30 12:00:00,3870,208
13708.0,2025-01-30 13:00:00,3861,264
14037.0,2025-01-30 14:00:00,4060,175
