"BA Code","Timestamp (Hour Ending)","Wind Generation (MWh)","Solar Generation (MWh)","Hydro Generation (MWh)","Other Generation (MWh)","Petroleum Generation (MWh)","Natural gas Generation (MWh)","Coal Generation (MWh)","Nuclear Generation (MWh)"
SOCO,"1/1/2023, Central Time",0,14357,15341,8315,-12,250041,63379,140660
SOCO,"1/2/2023, Central Time",0,11237,17171,8222,-11,274322,75644,140443
SOCO,"1/3/2023, Central Time",0,7533,21762,7928,-15,292360,80688,139779
SOCO,"1/4/2023, Central Time",0,7735,42806,7242,9,282297,72640,139611
SOCO,"1/5/2023, Central Time",0,19783,48905,7826,-12,289675,82876,140254
SOCO,"1/6/2023, Central Time",0,22285,50451,8179,-13,324356,88738,140703
SOCO,"1/7/2023, Central Time",0,21884,50566,8402,-14,305626,78796,140702
SOCO,"1/8/2023, Central Time",0,12051,44699,8136,-12,296076,67679,140519
SOCO,"1/9/2023, Central Time",0,21397,45311,8681,-14,325950,74875,140376
SOCO,"1/10/2023, Central Time",0,21965,45061,8471,38,356181,87441,140505
SOCO,"1/11/2023, Central Time",0,16014,40431,8138,54,330098,79659,139931
SOCO,"1/12/2023, Central Time",0,11168,37585,7223,-14,300734,64524,139321
SOCO,"1/13/2023, Central Time",0,6985,40214,7721,-14,389579,95269,140245
SOCO,"1/14/2023, Central Time",0,22844,39201,8402,-16,404397,107234,141008
SOCO,"1/15/2023, Central Time",0,24539,36783,8436,-17,378532,107534,141549
SOCO,"1/16/2023, Central Time",0,20040,33967,8559,-12,366897,105913,141389
SOCO,"1/17/2023, Central Time",0,10017,29600,8098,-14,320019,94370,140525
SOCO,"1/18/2023, Central Time",0,7710,35659,8702,33,271194,88881,140224
SOCO,"1/19/2023, Central Time",0,11777,33497,8695,-13,275659,82487,139657
SOCO,"1/20/2023, Central Time",0,20719,32989,8160,-16,318402,80958,140058
SOCO,"1/21/2023, Central Time",0,5468,29284,8439,-15,344947,84872,140498
SOCO,"1/22/2023, Central Time",0,2721,38319,8118,-21,344290,86368,140088
SOCO,"1/23/2023, Central Time",0,22972,41798,7833,-14,372251,97437,139618
SOCO,"1/24/2023, Central Time",0,22681,42445,8158,56,393878,120979,138932
SOCO,"1/25/2023, Central Time",0,3895,44471,7934,-10,324255,105846,138334
SOCO,"1/26/2023, Central Time",0,25349,49358,8202,-16,370137,114722,140366
SOCO,"1/27/2023, Central Time",0,23923,49643,8461,-14,384392,119244,140533
SOCO,"1/28/2023, Central Time",0,25421,48145,8243,-13,357197,93163,135526
SOCO,"1/29/2023, Central Time",0,6070,43238,8468,-16,345168,73277,121658
SOCO,"1/30/2023, Central Time",0,8225,42928,7867,-11,329236,75229,121237
SOCO,"1/31/2023, Central Time",0,10277,42540,8228,-12,331533,79687,121015
SOCO,"2/1/2023, Central Time",0,15869,41669,7978,-13,349798,87808,107688
SOCO,"2/2/2023, Central Time",0,7640,43809,7774,-14,386955,99460,98016
SOCO,"2/3/2023, Central Time",0,22832,45140,7477,58,379071,105728,97741
SOCO,"2/4/2023, Central Time",0,28043,45628,7526,-14,376394,96180,98235
SOCO,"2/5/2023, Central Time",0,18170,43481,6752,-14,327170,78001,117680
SOCO,"2/6/2023, Central Time",0,28081,41545,6069,21,330528,79569,120702
SOCO,"2/7/2023, Central Time",0,23634,39371,6308,-14,355667,65693,120492
SOCO,"2/8/2023, Central Time",0,22799,31223,6619,-13,321882,66248,120095
SOCO,"2/9/2023, Central Time",0,13351,31205,6688,-13,327179,58915,120487
SOCO,"2/10/2023, Central Time",0,6087,33268,6902,-11,345614,56268,120675
SOCO,"2/11/2023, Central Time",0,2049,34172,6263,-13,374448,56528,121335
SOCO,"2/12/2023, Central Time",0,9348,38908,5475,-12,384853,55731,121499
SOCO,"2/13/2023, Central Time",0,29902,42674,5865,8,386789,57565,121498
SOCO,"2/14/2023, Central Time",0,28247,39470,6218,52,347121,70736,121579
SOCO,"2/15/2023, Central Time",0,21068,34100,6709,-12,318879,74945,121003
SOCO,"2/16/2023, Central Time",0,18072,35362,6178,-13,318134,67313,120629
SOCO,"2/17/2023, Central Time",0,12085,40628,5013,-15,360587,70199,121020
SOCO,"2/18/2023, Central Time",0,30517,44924,5782,-15,390746,72532,121872
SOCO,"2/19/2023, Central Time",0,25695,40968,6485,-12,320960,62531,121449
SOCO,"2/20/2023, Central Time",0,25336,41578,6697,-12,323548,64008,120968
SOCO,"2/21/2023, Central Time",0,14091,39433,5556,45,316272,58680,120016
SOCO,"2/22/2023, Central Time",0,22084,43121,5462,47,330737,50091,119783
SOCO,"2/23/2023, Central Time",0,14198,43417,6146,-12,354177,48724,119151
SOCO,"2/24/2023, Central Time",0,13456,39665,6287,-11,354780,47795,119017
SOCO,"2/25/2023, Central Time",0,12332,33168,7653,-12,331539,33812,119657
SOCO,"2/26/2023, Central Time",0,21814,29634,7157,-14,319709,29560,119013
SOCO,"2/27/2023, Central Time",0,16579,27440,6213,-9,364103,33484,118079
SOCO,"2/28/2023, Central Time",0,22476,28600,6757,26,362314,47959,117498
SOCO,"3/1/2023, Central Time",0,14667,29668,6838,-14,363219,62186,118605
SOCO,"3/2/2023, Central Time",0,10361,27244,6549,53,354094,60800,121544
SOCO,"3/3/2023, Central Time",0,12004,35419,6507,-14,325549,57056,131061
SOCO,"3/4/2023, Central Time",0,29492,35665,7369,-14,278869,48318,133788
SOCO,"3/5/2023, Central Time",0,31986,34375,7182,-9,291989,50458,112293
SOCO,"3/6/2023, Central Time",0,25067,36722,6937,8,330074,68102,112963
SOCO,"3/7/2023, Central Time",0,19971,31005,5784,-12,365586,67026,112466
SOCO,"3/8/2023, Central Time",0,28898,29522,5449,55,338017,71225,113776
SOCO,"3/9/2023, Central Time",0,13177,27616,5678,-12,350935,69828,113675
SOCO,"3/10/2023, Central Time",0,7892,34934,5940,-11,337221,72649,113140
SOCO,"3/11/2023, Central Time",0,30364,36880,6925,-16,298271,56972,110068
SOCO,"3/12/2023, Central Time",0,7574,35660,6846,-9,301477,71563,106723
SOCO,"3/13/2023, Central Time",0,26312,40063,6858,-14,323676,91624,113958
SOCO,"3/14/2023, Central Time",0,32144,47244,6327,40,344528,112569,114535
SOCO,"3/15/2023, Central Time",0,33288,43033,6880,60,340810,118272,114700
SOCO,"3/16/2023, Central Time",0,32687,37123,8576,-16,309714,120027,115067
SOCO,"3/17/2023, Central Time",0,13106,32699,7962,-10,288257,115770,113991
SOCO,"3/18/2023, Central Time",0,13065,32286,7096,-14,300796,129026,114402
SOCO,"3/19/2023, Central Time",0,31220,30110,7150,-13,319507,140002,114239
SOCO,"3/20/2023, Central Time",0,34442,33605,7212,-16,352066,155845,114280
SOCO,"3/21/2023, Central Time",0,31770,23054,7233,54,353379,134626,113992
SOCO,"3/22/2023, Central Time",0,26840,23295,7376,-11,316979,121130,113652
SOCO,"3/23/2023, Central Time",0,31199,23633,8113,-7,316858,99413,113421
SOCO,"3/24/2023, Central Time",0,28228,22150,8831,-13,310072,112408,113108
SOCO,"3/25/2023, Central Time",0,18284,29453,8659,-11,294804,96496,112166
SOCO,"3/26/2023, Central Time",0,14499,39571,8346,-11,272021,92552,111527
SOCO,"3/27/2023, Central Time",0,11660,43401,7176,-12,312996,95511,111608
SOCO,"3/28/2023, Central Time",0,8320,42488,7078,121,294588,92016,112121
SOCO,"3/29/2023, Central Time",0,25287,42112,7059,54,285459,90100,110782
SOCO,"3/30/2023, Central Time",0,35420,37522,7253,-13,290984,98106,96211
SOCO,"3/31/2023, Central Time",0,29163,32728,7185,-12,281749,86745,113441
SOCO,"4/1/2023, Central Time",0,19168,27473,7498,-11,271793,89788,119158
SOCO,"4/2/2023, Central Time",0,27526,26589,8121,-14,232917,83826,126901
SOCO,"4/3/2023, Central Time",0,7552,31856,8336,-8,282494,98753,141646
SOCO,"4/4/2023, Central Time",0,21675,34895,8083,29,301313,104459,144680
SOCO,"4/5/2023, Central Time",0,28999,34237,7939,-13,332153,114873,146101
SOCO,"4/6/2023, Central Time",0,23467,30374,7398,-12,332619,119169,146097
SOCO,"4/7/2023, Central Time",0,22405,31268,7285,3,278276,109428,147551
SOCO,"4/8/2023, Central Time",0,4098,36308,5887,-12,250940,98645,144696
SOCO,"4/9/2023, Central Time",0,15749,40071,5129,-14,238607,80083,143035
SOCO,"4/10/2023, Central Time",0,27322,46053,5075,-12,259668,92204,143221
SOCO,"4/11/2023, Central Time",0,33151,42930,4733,-14,267618,89714,143844
SOCO,"4/12/2023, Central Time",0,27205,44998,4322,20,274277,83811,143413
SOCO,"4/13/2023, Central Time",0,16344,45572,5872,-14,277784,88397,142307
SOCO,"4/14/2023, Central Time",0,23662,38294,7114,-9,281644,84940,142235
SOCO,"4/15/2023, Central Time",0,30373,34871,7456,-14,256489,89149,141990
SOCO,"4/16/2023, Central Time",0,17344,29844,7206,-11,276603,75755,142116
SOCO,"4/17/2023, Central Time",0,37177,26956,6868,-10,262749,85114,151703
SOCO,"4/18/2023, Central Time",0,37585,24869,6902,45,273146,87991,154537
SOCO,"4/19/2023, Central Time",0,36072,23769,6755,-11,290656,91270,153959
SOCO,"4/20/2023, Central Time",0,37745,25716,6083,-12,290518,100086,153812
SOCO,"4/21/2023, Central Time",0,33202,24858,5178,-12,295489,92149,153033
SOCO,"4/22/2023, Central Time",0,34646,22763,5610,-13,256434,78380,148065
SOCO,"4/23/2023, Central Time",0,37022,18205,5835,-9,237247,77600,155112
SOCO,"4/24/2023, Central Time",0,21675,18445,5671,-11,276646,83258,155289
SOCO,"4/25/2023, Central Time",0,27939,17626,5910,49,285445,91240,155165
SOCO,"4/26/2023, Central Time",0,23928,20661,6843,37,307597,82379,154831
SOCO,"4/27/2023, Central Time",0,6696,23763,7683,-13,317594,78381,154718
SOCO,"4/28/2023, Central Time",0,25343,37380,8427,-14,305030,76111,154858
SOCO,"4/29/2023, Central Time",0,19541,36758,8337,-8,283391,68418,154517
SOCO,"4/30/2023, Central Time",0,28522,35823,8051,-14,265331,49051,154774
SOCO,"5/1/2023, Central Time",0,36528,31486,7876,5,298444,52747,159858
SOCO,"5/2/2023, Central Time",0,37357,32384,7707,114,318829,54566,145251
SOCO,"5/3/2023, Central Time",0,37710,27384,7746,-10,321175,63295,142660
SOCO,"5/4/2023, Central Time",0,37198,26805,7734,-13,326031,62304,143117
SOCO,"5/5/2023, Central Time",0,14479,25020,6740,-11,334604,43438,142868
SOCO,"5/6/2023, Central Time",0,24709,20621,6499,-10,326153,42064,142281
SOCO,"5/7/2023, Central Time",0,33017,21571,7158,-14,338293,68216,142169
SOCO,"5/8/2023, Central Time",0,25670,24424,7017,-10,393001,94476,142108
SOCO,"5/9/2023, Central Time",0,25655,23771,6877,27,422714,91565,141535
SOCO,"5/10/2023, Central Time",0,29869,24605,7121,48,409902,84776,142062
SOCO,"5/11/2023, Central Time",0,25444,29274,7694,-12,397929,84234,141632
SOCO,"5/12/2023, Central Time",0,19156,32585,7426,-12,369402,92605,137989
SOCO,"5/13/2023, Central Time",0,28929,26124,7590,-11,352337,103766,134346
SOCO,"5/14/2023, Central Time",0,33812,22489,7968,-13,372911,112148,140837
SOCO,"5/15/2023, Central Time",0,28319,22197,8119,-12,415058,117400,141272
SOCO,"5/16/2023, Central Time",0,22789,20340,8738,43,419643,113323,140581
SOCO,"5/17/2023, Central Time",0,22385,25993,8512,51,373643,114827,142881
SOCO,"5/18/2023, Central Time",0,20764,24953,7931,-13,354267,101905,157326
SOCO,"5/19/2023, Central Time",0,16119,30076,7352,-11,338140,91597,145924
SOCO,"5/20/2023, Central Time",0,24783,24703,7094,-11,330167,96399,140397
SOCO,"5/21/2023, Central Time",0,23222,20147,7162,-11,334766,98832,139567
SOCO,"5/22/2023, Central Time",0,9358,20282,7488,-13,364364,108324,140021
SOCO,"5/23/2023, Central Time",0,12063,23518,7558,27,334548,102968,145763
SOCO,"5/24/2023, Central Time",0,23559,26901,8411,-12,333034,97796,161963
SOCO,"5/25/2023, Central Time",0,37882,23756,8148,-13,334451,83777,166277
SOCO,"5/26/2023, Central Time",0,25894,20234,8849,-10,316614,82146,168571
SOCO,"5/27/2023, Central Time",0,35879,18943,8875,-12,258313,65298,170530
SOCO,"5/28/2023, Central Time",0,30914,17209,8355,-14,264993,63597,170045
SOCO,"5/29/2023, Central Time",0,33578,14856,8298,-10,285407,76411,169528
SOCO,"5/30/2023, Central Time",0,32590,17652,7545,-10,344914,93414,169303
SOCO,"5/31/2023, Central Time",0,22052,19981,7653,-14,372214,96768,168805
SOCO,"6/1/2023, Central Time",0,24886,19458,7060,-11,380607,102682,168770
SOCO,"6/2/2023, Central Time",0,34415,18866,7584,43,391548,100597,167483
SOCO,"6/3/2023, Central Time",0,30778,14189,8365,-13,374294,94209,166585
SOCO,"6/4/2023, Central Time",0,33987,13144,8112,-11,356218,85310,164833
SOCO,"6/5/2023, Central Time",0,34419,14699,8431,3,390979,90716,169135
SOCO,"6/6/2023, Central Time",0,33711,17412,7919,-12,391979,111677,164278
SOCO,"6/7/2023, Central Time",0,30713,17346,6542,-13,420251,113881,140508
SOCO,"6/8/2023, Central Time",0,32921,15793,7734,-10,401310,115522,142597
SOCO,"6/9/2023, Central Time",0,34501,15801,7742,-11,374799,105601,151600
SOCO,"6/10/2023, Central Time",0,30452,13039,7767,5,340395,122923,149649
SOCO,"6/11/2023, Central Time",0,23417,13414,8323,-11,359012,128145,141317
SOCO,"6/12/2023, Central Time",0,25912,15861,7874,-12,397238,129010,141302
SOCO,"6/13/2023, Central Time",0,21380,14864,8475,17,378280,128799,135317
SOCO,"6/14/2023, Central Time",0,10026,25657,8994,-11,395551,116575,118502
SOCO,"6/15/2023, Central Time",0,7716,28668,8685,-14,398168,127071,120379
SOCO,"6/16/2023, Central Time",0,25589,24218,8996,-9,434099,124336,119501
SOCO,"6/17/2023, Central Time",0,30657,18994,9028,-12,406824,120524,119293
SOCO,"6/18/2023, Central Time",0,24953,16222,8486,-11,389433,114829,119062
SOCO,"6/19/2023, Central Time",0,14547,19679,7776,-7,405205,125749,119066
SOCO,"6/20/2023, Central Time",0,28049,21747,7800,25,419414,115971,131038
SOCO,"6/21/2023, Central Time",0,14810,23718,7290,-10,384373,111793,141010
SOCO,"6/22/2023, Central Time",0,21822,30097,7525,-9,371317,114173,140783
SOCO,"6/23/2023, Central Time",0,27936,25570,6418,-7,397248,115674,136311
SOCO,"6/24/2023, Central Time",0,34337,19760,6300,-12,397565,113962,112392
SOCO,"6/25/2023, Central Time",0,35204,20736,6453,-9,420000,119298,112327
SOCO,"6/26/2023, Central Time",0,32292,20759,6472,-12,453157,142650,111747
SOCO,"6/27/2023, Central Time",0,34440,18424,6969,31,463656,156643,111076
SOCO,"6/28/2023, Central Time",0,37981,17953,7579,-13,447635,161705,122632
SOCO,"6/29/2023, Central Time",0,36565,19222,7620,-11,459096,167644,140923
SOCO,"6/30/2023, Central Time",0,30844,15215,8584,-5,452047,155000,140750
SOCO,"7/1/2023, Central Time",0,32902,18986,8428,-9,435378,149464,140430
SOCO,"7/2/2023, Central Time",0,31073,19674,8356,-10,417582,145395,140117
SOCO,"7/3/2023, Central Time",0,31604,23466,7611,17,412859,144199,140292
SOCO,"7/4/2023, Central Time",0,25787,18337,6883,6,407625,138530,139525
SOCO,"7/5/2023, Central Time",0,23329,17706,6893,41,436440,154133,139536
SOCO,"7/6/2023, Central Time",0,31802,19067,7778,-13,446713,161409,139433
SOCO,"7/7/2023, Central Time",0,30179,26225,8068,-7,420508,159241,139399
SOCO,"7/8/2023, Central Time",0,34093,22326,7989,-10,396951,152088,141205
SOCO,"7/9/2023, Central Time",0,25968,21212,8363,-12,380076,147552,151356
SOCO,"7/10/2023, Central Time",0,20281,28408,7625,-11,396125,156475,141069
SOCO,"7/11/2023, Central Time",0,33647,29915,7515,44,420813,153409,141027
SOCO,"7/12/2023, Central Time",0,32546,25572,6959,-11,441633,160315,140170
SOCO,"7/13/2023, Central Time",0,27709,24741,6713,-13,446401,170463,140061
SOCO,"7/14/2023, Central Time",0,21811,24895,7440,-9,442173,181844,139651
SOCO,"7/15/2023, Central Time",0,26141,17327,7013,-14,421868,183918,140702
SOCO,"7/16/2023, Central Time",0,25169,14460,7249,-11,418595,181986,140256
SOCO,"7/17/2023, Central Time",0,28795,15516,8436,-10,436424,167816,140059
SOCO,"7/18/2023, Central Time",0,32237,16175,7163,-11,452200,172317,139587
SOCO,"7/19/2023, Central Time",0,29252,16718,6666,20,460004,175656,139242
SOCO,"7/20/2023, Central Time",0,33704,17873,6894,-11,458093,189449,141574
SOCO,"7/21/2023, Central Time",0,33265,16868,6674,-14,438644,181713,146989
SOCO,"7/22/2023, Central Time",0,18711,14457,6731,-9,391819,166965,140861
SOCO,"7/23/2023, Central Time",0,19763,16000,7403,-11,380729,167030,140909
SOCO,"7/24/2023, Central Time",0,31309,19383,7982,-13,424505,173587,140433
SOCO,"7/25/2023, Central Time",0,32727,17018,8002,76,444918,175001,139870
SOCO,"7/26/2023, Central Time",0,35322,18124,8221,-1,465349,183607,148707
SOCO,"7/27/2023, Central Time",0,33397,16923,7365,122,486201,196093,157441
SOCO,"7/28/2023, Central Time",0,19744,14279,7359,-11,474953,188283,166981
SOCO,"7/29/2023, Central Time",0,22649,11373,7200,-13,422572,175177,167485
SOCO,"7/30/2023, Central Time",0,25524,12313,8007,-9,400079,155787,167489
SOCO,"7/31/2023, Central Time",0,34001,15099,8363,-13,429708,182265,167669
SOCO,"8/1/2023, Central Time",0,34818,14460,7542,27,432401,184154,164224
SOCO,"8/2/2023, Central Time",0,32428,15610,8291,48,429498,183743,159852
SOCO,"8/3/2023, Central Time",0,29035,17818,6838,-14,411348,172306,160885
SOCO,"8/4/2023, Central Time",0,21932,20000,7033,-11,433793,152410,160283
SOCO,"8/5/2023, Central Time",0,28623,18195,8584,-10,450573,157195,159995
SOCO,"8/6/2023, Central Time",0,29207,14300,8711,-11,431837,154631,160273
SOCO,"8/7/2023, Central Time",0,32693,21322,8411,3,448254,154278,159947
SOCO,"8/8/2023, Central Time",0,25027,19227,8604,30,434320,143974,160040
SOCO,"8/9/2023, Central Time",0,31412,19209,8664,-13,442183,152865,163056
SOCO,"8/10/2023, Central Time",0,33796,23615,8029,-16,439605,157551,166402
SOCO,"8/11/2023, Central Time",0,20297,33268,8687,-11,442768,160406,167102
SOCO,"8/12/2023, Central Time",0,32316,28970,8549,-13,440871,142972,167103
SOCO,"8/13/2023, Central Time",0,34071,23844,8076,-11,455986,150140,166612
SOCO,"8/14/2023, Central Time",0,30573,25893,7401,99,510118,167004,164318
SOCO,"8/15/2023, Central Time",0,28002,22022,8617,43,459200,169119,164719
SOCO,"8/16/2023, Central Time",0,28464,18760,8548,-13,402826,151089,167158
SOCO,"8/17/2023, Central Time",0,35085,20371,8605,-12,395250,149157,168010
SOCO,"8/18/2023, Central Time",0,36254,17715,9234,-14,410354,159010,167877
SOCO,"8/19/2023, Central Time",0,31924,13756,8944,-12,378542,169979,167858
SOCO,"8/20/2023, Central Time",0,31941,13877,9080,-10,390603,174292,166860
SOCO,"8/21/2023, Central Time",0,32762,18131,9052,-16,465749,192573,166913
SOCO,"8/22/2023, Central Time",0,31065,19281,8956,35,482328,195804,157781
SOCO,"8/23/2023, Central Time",0,30594,17954,9018,-16,485767,196568,138102
SOCO,"8/24/2023, Central Time",0,32877,15877,9038,-12,473753,196849,141436
SOCO,"8/25/2023, Central Time",0,32076,13321,9159,-17,480128,201704,148536
SOCO,"8/26/2023, Central Time",0,32613,15760,8751,-12,457998,195268,150139
SOCO,"8/27/2023, Central Time",0,28452,13969,8605,-13,428358,184843,150217
SOCO,"8/28/2023, Central Time",0,27604,16200,8840,-14,425780,179561,150717
SOCO,"8/29/2023, Central Time",0,18473,20371,8253,-16,400315,173103,163985
SOCO,"8/30/2023, Central Time",0,12038,21073,8237,-12,387015,135011,165691
SOCO,"8/31/2023, Central Time",0,25983,23017,8976,-14,387420,136931,165840
SOCO,"9/1/2023, Central Time",0,11379,15947,7687,-13,374591,131421,165856
SOCO,"9/2/2023, Central Time",0,21298,15453,7224,-7,326454,117238,166181
SOCO,"9/3/2023, Central Time",0,30028,14554,7685,-6,341218,122932,165863
SOCO,"9/4/2023, Central Time",0,33363,17235,7287,11,382298,126060,165470
SOCO,"9/5/2023, Central Time",0,27040,19861,7006,30,422279,142560,164650
SOCO,"9/6/2023, Central Time",0,33291,19864,6154,50,431752,147800,162954
SOCO,"9/7/2023, Central Time",0,26161,19286,5932,-8,441105,151437,162909
SOCO,"9/8/2023, Central Time",0,31743,15819,5630,-9,389335,129396,163528
SOCO,"9/9/2023, Central Time",0,29439,12346,5767,-10,370617,127482,157202
SOCO,"9/10/2023, Central Time",0,28910,12731,5471,-13,380291,135152,139241
SOCO,"9/11/2023, Central Time",0,30486,15460,5937,-12,431361,146106,139427
SOCO,"9/12/2023, Central Time",0,24878,17331,5892,-9,426872,147144,139454
SOCO,"9/13/2023, Central Time",0,23455,16810,5648,-12,413397,138329,139763
SOCO,"9/14/2023, Central Time",0,23884,17351,6195,-12,388578,129239,139734
SOCO,"9/15/2023, Central Time",0,17666,13769,6231,-11,377736,115009,140259
SOCO,"9/16/2023, Central Time",0,18472,12414,7009,-10,347229,105567,137122
SOCO,"9/17/2023, Central Time",0,19867,12889,7591,-10,356441,99491,139704
SOCO,"9/18/2023, Central Time",0,34690,15534,7324,-5,355531,94757,140841
SOCO,"9/19/2023, Central Time",0,32683,14864,7172,-11,354527,97749,140930
SOCO,"9/20/2023, Central Time",0,22434,15604,6745,-6,361683,101088,140430
SOCO,"9/21/2023, Central Time",0,27098,16100,8245,4,375766,102028,140307
SOCO,"9/22/2023, Central Time",0,32099,15530,8157,-11,365894,95302,140789
SOCO,"9/23/2023, Central Time",0,33714,11134,7654,-11,341109,91728,141090
SOCO,"9/24/2023, Central Time",0,33544,11261,8660,-10,340088,91206,140483
SOCO,"9/25/2023, Central Time",0,30327,12566,7675,-15,397014,100730,139778
SOCO,"9/26/2023, Central Time",0,10162,13983,7642,44,416467,109457,138767
SOCO,"9/27/2023, Central Time",0,7447,12719,8184,-10,388845,101205,139034
SOCO,"9/28/2023, Central Time",0,20395,11123,8772,464,358981,89869,139294
SOCO,"9/29/2023, Central Time",0,30803,13174,8748,-13,362778,93727,138766
SOCO,"9/30/2023, Central Time",0,30901,10862,8686,-12,349463,90981,138055
SOCO,"10/1/2023, Central Time",0,32283,11204,7759,-10,336465,87499,150610
SOCO,"10/2/2023, Central Time",0,31116,14770,6591,64,344656,102194,161671
SOCO,"10/3/2023, Central Time",0,29360,14230,6838,-10,334347,106246,166679
SOCO,"10/4/2023, Central Time",0,28959,13986,6829,51,337722,107027,166660
SOCO,"10/5/2023, Central Time",0,27779,13454,6903,-11,329447,104386,166424
SOCO,"10/6/2023, Central Time",0,16437,13908,6369,-11,339951,81310,166023
SOCO,"10/7/2023, Central Time",0,29006,10470,5231,-11,260676,59226,166407
SOCO,"10/8/2023, Central Time",0,32139,10617,4975,-9,245100,56409,152491
SOCO,"10/9/2023, Central Time",0,32920,14230,3798,-10,281236,71604,148875
SOCO,"10/10/2023, Central Time",0,26167,13650,3728,16,304356,82433,148245
SOCO,"10/11/2023, Central Time",0,4636,13949,3060,38,309448,88031,147935
SOCO,"10/12/2023, Central Time",0,5323,14448,2505,-13,304805,86968,147383
SOCO,"10/13/2023, Central Time",0,6278,14151,2601,-10,293496,87218,147151
SOCO,"10/14/2023, Central Time",0,14767,10460,3629,-12,272840,78505,146493
SOCO,"10/15/2023, Central Time",0,19870,8577,3653,-11,252284,68502,147912
SOCO,"10/16/2023, Central Time",0,24805,12492,3485,-12,295603,86706,148395
SOCO,"10/17/2023, Central Time",0,31837,12705,3863,-12,296252,90828,148434
SOCO,"10/18/2023, Central Time",0,29094,11279,3887,-11,290017,88450,148185
SOCO,"10/19/2023, Central Time",0,23660,8165,3744,59,300821,84118,148128
SOCO,"10/20/2023, Central Time",0,21753,11834,3765,-13,287776,90989,147356
SOCO,"10/21/2023, Central Time",0,30306,8225,4765,-12,241411,80935,147602
SOCO,"10/22/2023, Central Time",0,21198,9676,4805,-13,254015,77052,147505
SOCO,"10/23/2023, Central Time",0,28206,13000,4627,-10,296972,78664,148133
SOCO,"10/24/2023, Central Time",0,27427,12514,4635,33,292875,92688,147845
SOCO,"10/25/2023, Central Time",0,21560,12784,4593,-13,294918,103686,147144
SOCO,"10/26/2023, Central Time",0,22087,10933,4478,-11,290712,120270,146926
SOCO,"10/27/2023, Central Time",0,18656,11871,4685,-12,287065,117789,147037
SOCO,"10/28/2023, Central Time",0,11145,11903,434,-8,285033,89794,147002
SOCO,"10/29/2023, Central Time",0,12128,12588,440,-12,299227,81307,144832
SOCO,"10/30/2023, Central Time",0,10153,12613,435,-11,315972,80703,143434
SOCO,"10/31/2023, Central Time",0,8615,9636,330,29,322096,102020,145601
SOCO,"11/1/2023, Central Time",,,,,,,,
