,Farley 1,Farley 2,Hatch 1,Hatch 2,Vogtle 1,Vogtle 2,Vogtle 3
10/20/21,100,98,100,100,100,100,0
10/21/21,100,98,100,100,100,100,0
10/22/21,99,98,100,100,100,100,0
10/23/21,100,98,100,100,100,100,0
10/24/21,100,98,100,100,100,100,0
10/25/21,100,98,99,100,100,100,0
10/26/21,100,98,100,100,100,100,0
10/27/21,100,98,100,100,100,100,0
10/28/21,100,98,100,100,100,100,0
10/29/21,100,98,100,100,100,100,0
10/30/21,100,98,100,100,100,100,0
10/31/21,100,98,100,100,100,100,0
11/1/21,100,98,100,100,100,100,0
11/2/21,100,98,100,100,100,100,0
11/3/21,100,98,100,100,100,100,0
11/4/21,100,100,100,100,100,100,0
11/5/21,100,100,100,100,100,100,0
11/6/21,100,100,100,100,100,100,0
11/7/21,100,100,100,100,100,100,0
11/8/21,100,100,100,100,100,100,0
11/9/21,100,100,100,100,100,100,0
11/10/21,100,100,100,100,100,100,0
11/11/21,100,100,100,100,100,100,0
11/12/21,100,100,100,100,100,100,0
11/13/21,100,100,100,100,100,100,0
11/14/21,100,100,100,100,100,100,0
11/15/21,100,100,100,100,100,100,0
11/16/21,100,100,100,100,100,100,0
11/17/21,100,100,100,100,100,100,0
11/18/21,100,100,100,100,100,100,0
11/19/21,100,100,100,100,100,99,0
11/20/21,100,100,100,100,100,100,0
11/21/21,100,100,100,100,100,100,0
11/22/21,100,100,100,100,100,100,0
11/23/21,100,100,100,100,100,100,0
11/24/21,100,100,100,100,100,100,0
11/25/21,100,100,100,100,100,100,0
11/26/21,100,100,100,100,100,100,0
11/27/21,100,100,100,100,100,100,0
11/28/21,100,100,100,100,100,100,0
11/29/21,100,100,100,100,100,100,0
11/30/21,100,100,100,100,100,100,0
12/1/21,100,100,100,100,100,100,0
12/2/21,100,100,99,100,100,100,0
12/3/21,100,100,99,100,100,100,0
12/4/21,100,100,99,100,100,100,0
12/5/21,100,100,96,100,100,100,0
12/6/21,100,100,100,100,100,100,0
12/7/21,100,100,100,100,100,100,0
12/8/21,100,100,100,100,100,100,0
12/9/21,100,100,100,100,100,100,0
12/10/21,100,100,100,100,100,100,0
12/11/21,100,100,100,40,100,100,0
12/12/21,100,100,100,35,100,100,0
12/13/21,100,100,100,62,100,100,0
12/14/21,100,100,100,88,100,100,0
12/15/21,100,100,100,100,100,100,0
12/16/21,100,100,99,100,100,100,0
12/17/21,100,100,99,100,84,100,0
12/18/21,100,100,99,100,85,100,0
12/19/21,100,100,97,100,85,100,0
12/20/21,100,100,100,100,86,100,0
12/21/21,100,100,99,100,100,100,0
12/22/21,100,100,99,100,100,100,0
12/23/21,100,100,99,100,100,100,0
12/24/21,100,100,99,100,100,100,0
12/25/21,100,100,98,100,100,100,0
12/26/21,100,100,98,100,100,100,0
12/27/21,100,100,97,100,100,100,0
12/28/21,100,100,97,100,100,100,0
12/29/21,100,100,96,100,100,100,0
12/30/21,100,100,0,100,100,100,0
12/31/21,100,100,0,100,100,100,0
1/1/22,100,100,0,100,100,100,0
1/2/22,100,100,0,100,100,100,0
1/3/22,100,100,23,100,100,100,0
1/4/22,100,100,89,100,100,100,0
1/5/22,100,100,88,100,100,100,0
1/6/22,100,100,98,100,100,100,0
1/7/22,100,100,96,100,100,100,0
1/8/22,100,100,98,100,100,100,0
1/9/22,100,100,98,100,100,100,0
1/10/22,100,100,99,100,100,100,0
1/11/22,100,100,99,100,100,100,0
1/12/22,100,100,99,100,100,100,0
1/13/22,100,100,99,100,100,100,0
1/14/22,100,100,98,100,100,100,0
1/15/22,100,100,99,100,100,100,0
1/16/22,100,100,99,100,100,100,0
1/17/22,100,100,99,100,100,100,0
1/18/22,100,100,98,100,100,100,0
1/19/22,100,100,97,100,100,100,0
1/20/22,100,100,97,100,100,100,0
1/21/22,100,100,97,100,100,100,0
1/22/22,100,100,96,100,100,100,0
1/23/22,100,100,95,100,100,100,0
1/24/22,100,100,95,100,100,100,0
1/25/22,100,100,94,100,100,100,0
1/26/22,100,100,94,100,100,100,0
1/27/22,100,100,94,100,100,100,0
1/28/22,100,100,93,100,100,100,0
1/29/22,100,100,93,100,100,100,0
1/30/22,100,100,92,100,100,100,0
1/31/22,100,100,92,100,100,100,0
2/1/22,100,100,91,100,100,100,0
2/2/22,100,100,91,100,100,100,0
2/3/22,100,100,91,100,100,100,0
2/4/22,100,100,90,100,100,100,0
2/5/22,100,100,90,100,100,100,0
2/6/22,100,100,0,100,100,100,0
2/7/22,100,100,0,100,100,100,0
2/8/22,100,100,0,100,100,100,0
2/9/22,100,100,0,100,100,100,0
2/10/22,100,100,0,100,100,100,0
2/11/22,100,100,0,100,100,100,0
2/12/22,100,100,0,100,100,100,0
2/13/22,100,100,0,100,100,100,0
2/14/22,100,100,0,100,100,100,0
2/15/22,100,100,0,100,100,100,0
2/16/22,100,100,0,100,100,100,0
2/17/22,100,100,0,100,100,100,0
2/18/22,100,100,0,100,100,100,0
2/19/22,100,100,0,100,100,100,0
2/20/22,100,100,0,100,100,100,0
2/21/22,100,100,0,100,100,100,0
2/22/22,100,100,0,100,100,100,0
2/23/22,100,100,0,100,100,100,0
2/24/22,100,100,0,100,100,100,0
2/25/22,100,100,0,100,100,100,0
2/26/22,100,100,0,100,100,100,0
2/27/22,100,100,0,100,100,100,0
2/28/22,100,100,0,100,100,100,0
3/1/22,100,100,0,100,100,99,0
3/2/22,100,100,21,100,100,99,0
3/3/22,100,100,10,100,100,98,0
3/4/22,100,100,58,100,100,97,0
3/5/22,100,100,96,100,100,97,0
3/6/22,100,100,100,100,100,0,0
3/7/22,100,100,100,100,100,0,0
3/8/22,100,100,100,100,100,0,0
3/9/22,100,100,100,100,100,0,0
3/10/22,100,100,100,100,100,0,0
3/11/22,100,100,100,100,100,0,0
3/12/22,100,100,100,100,100,0,0
3/13/22,100,100,100,100,100,0,0
3/14/22,100,100,100,100,100,0,0
3/15/22,100,100,100,100,100,0,0
3/16/22,100,100,100,100,100,0,0
3/17/22,100,100,100,100,100,0,0
3/18/22,100,100,100,100,100,0,0
3/19/22,100,100,100,79,100,0,0
3/20/22,100,100,100,50,100,0,0
3/21/22,100,100,100,72,100,0,0
3/22/22,100,100,100,93,100,0,0
3/23/22,100,100,100,100,100,0,0
3/24/22,100,100,100,100,100,0,0
3/25/22,100,100,100,100,100,0,0
3/26/22,100,100,100,100,100,0,0
3/27/22,100,100,100,100,100,0,0
3/28/22,100,100,100,100,100,0,0
3/29/22,100,99,100,100,100,0,0
3/30/22,100,98,100,100,100,0,0
3/31/22,100,97,100,100,100,0,0
4/1/22,100,96,100,100,100,0,0
4/2/22,100,95,100,100,100,0,0
4/3/22,100,94,100,100,100,0,0
4/4/22,100,93,100,100,100,0,0
4/5/22,100,92,100,100,100,0,0
4/6/22,100,91,100,100,100,41,0
4/7/22,100,91,100,100,100,60,0
4/8/22,100,90,100,100,100,81,0
4/9/22,100,88,100,100,100,95,0
4/10/22,100,69,100,100,100,100,0
4/11/22,100,0,100,100,100,65,0
4/12/22,100,0,100,100,100,65,0
4/13/22,100,0,100,100,100,65,0
4/14/22,100,0,100,100,100,80,0
4/15/22,100,0,100,100,100,100,0
4/16/22,100,0,100,100,100,100,0
4/17/22,100,0,100,100,100,100,0
4/18/22,100,0,100,100,100,100,0
4/19/22,100,0,100,100,100,100,0
4/20/22,100,0,100,100,100,100,0
4/21/22,100,0,100,100,100,100,0
4/22/22,100,0,100,100,100,100,0
4/23/22,100,0,100,100,100,100,0
4/24/22,100,0,100,100,100,100,0
4/25/22,100,0,100,100,100,100,0
4/26/22,100,0,100,100,100,100,0
4/27/22,100,0,100,100,100,100,0
4/28/22,100,0,100,100,100,100,0
4/29/22,100,0,100,100,100,100,0
4/30/22,100,0,100,100,100,100,0
5/1/22,100,0,100,100,100,100,0
5/2/22,100,0,100,100,100,100,0
5/3/22,100,10,100,100,100,100,0
5/4/22,100,47,100,100,0,100,0
5/5/22,100,58,100,100,3,100,0
5/6/22,100,60,100,100,20,100,0
5/7/22,100,60,100,100,65,100,0
5/8/22,100,60,100,100,65,100,0
5/9/22,100,92,100,100,100,100,0
5/10/22,100,100,100,100,100,100,0
5/11/22,100,100,100,100,100,100,0
5/12/22,100,100,100,100,100,100,0
5/13/22,100,100,100,100,100,100,0
5/14/22,100,100,100,100,100,100,0
5/15/22,100,100,100,100,100,100,0
5/16/22,100,100,100,100,100,100,0
5/17/22,100,100,97,100,100,100,0
5/18/22,100,100,96,100,100,100,0
5/19/22,100,100,96,100,100,100,0
5/20/22,100,100,97,100,100,100,0
5/21/22,100,100,97,100,100,100,0
5/22/22,100,100,97,100,100,100,0
5/23/22,100,100,0,100,100,100,0
5/24/22,100,100,0,100,100,100,0
5/25/22,100,100,0,100,100,100,0
5/26/22,100,100,33,100,100,100,0
5/27/22,100,100,95,100,92,100,0
5/28/22,100,100,100,97,100,100,0
5/29/22,100,100,97,100,100,100,0
5/30/22,100,100,97,100,100,100,0
5/31/22,100,100,100,97,100,100,0
6/1/22,100,100,100,100,100,100,0
6/2/22,100,100,100,100,100,100,0
6/3/22,100,100,100,100,100,100,0
6/4/22,100,100,100,100,100,100,0
6/5/22,100,100,100,100,100,100,0
6/6/22,100,100,100,100,100,100,0
6/7/22,100,100,100,100,100,100,0
6/8/22,100,100,100,100,100,100,0
6/9/22,100,100,100,100,100,100,0
6/10/22,100,100,100,100,100,100,0
6/11/22,100,100,100,100,100,100,0
6/12/22,100,100,100,100,100,100,0
6/13/22,100,89,100,100,100,100,0
6/14/22,100,100,100,100,100,100,0
6/15/22,100,100,100,100,100,100,0
6/16/22,100,100,100,100,100,100,0
6/17/22,100,100,100,100,100,100,0
6/18/22,100,100,100,100,100,100,0
6/19/22,100,100,100,100,100,100,0
6/20/22,100,100,100,100,100,100,0
6/21/22,100,100,100,100,100,100,0
6/22/22,100,100,100,100,100,100,0
6/23/22,100,100,100,100,100,100,0
6/24/22,100,100,100,100,100,100,0
6/25/22,100,100,100,100,100,100,0
6/26/22,100,100,100,100,100,100,0
6/27/22,100,100,100,100,100,100,0
6/28/22,100,100,100,100,100,100,0
6/29/22,100,100,100,100,100,100,0
6/30/22,100,100,100,100,100,100,0
7/1/22,100,100,100,100,100,100,0
7/2/22,100,100,100,100,100,100,0
7/3/22,100,100,100,100,100,100,0
7/4/22,100,100,100,100,100,100,0
7/5/22,100,100,100,100,100,100,0
7/6/22,100,100,100,100,100,100,0
7/7/22,100,100,100,100,100,100,0
7/8/22,100,100,100,100,100,100,0
7/9/22,100,100,100,100,100,100,0
7/10/22,100,100,100,100,100,100,0
7/11/22,100,100,100,100,100,100,0
7/12/22,100,100,100,100,100,100,0
7/13/22,100,100,100,100,100,100,0
7/14/22,100,100,100,100,100,100,0
7/15/22,100,100,100,100,100,100,0
7/16/22,100,100,100,100,100,100,0
7/17/22,100,100,100,100,100,100,0
7/18/22,100,100,100,100,100,100,0
7/19/22,100,100,100,100,100,100,0
7/20/22,100,100,100,100,100,100,0
7/21/22,100,100,100,100,100,100,0
7/22/22,100,100,100,100,100,100,0
7/23/22,100,100,100,100,100,45,0
7/24/22,100,100,100,100,100,35,0
7/25/22,100,100,100,100,100,100,0
7/26/22,100,100,100,100,100,100,0
7/27/22,100,100,100,100,100,100,0
7/28/22,100,100,100,100,100,100,0
7/29/22,100,100,100,100,100,100,0
7/30/22,100,100,100,100,60,100,0
7/31/22,100,100,100,100,90,100,0
8/1/22,100,100,100,100,100,100,0
8/2/22,100,100,100,100,100,100,0
8/3/22,100,100,100,100,100,100,0
8/4/22,0,100,100,100,100,100,0
8/5/22,0,100,100,100,100,100,0
8/6/22,20,100,100,100,100,100,0
8/7/22,48,100,100,100,100,100,0
8/8/22,100,100,100,100,100,100,0
8/9/22,100,100,100,100,100,100,0
8/10/22,100,100,100,100,100,100,0
8/11/22,100,100,100,100,100,100,0
8/12/22,100,100,100,100,100,100,0
8/13/22,100,100,100,100,100,100,0
8/14/22,100,100,100,100,100,100,0
8/15/22,100,100,100,100,100,100,0
8/16/22,100,100,100,99,100,100,0
8/17/22,100,100,100,100,100,100,0
8/18/22,100,100,100,100,100,100,0
8/19/22,100,100,100,100,100,100,0
8/20/22,100,100,100,100,100,100,0
8/21/22,100,100,100,100,100,100,0
8/22/22,97,100,100,100,100,100,0
8/23/22,97,100,100,100,100,100,0
8/24/22,100,100,100,100,100,100,0
8/25/22,100,100,100,100,100,100,0
8/26/22,100,100,100,100,100,100,0
8/27/22,100,100,100,100,100,100,0
8/28/22,100,100,100,100,100,100,0
8/29/22,97,100,100,100,100,100,0
8/30/22,96,100,100,100,100,100,0
8/31/22,95,100,100,100,100,100,0
9/1/22,94,100,100,100,100,100,0
9/2/22,93,100,100,100,100,100,0
9/3/22,93,100,97,100,100,100,0
9/4/22,93,100,97,100,100,100,0
9/5/22,90,100,90,100,100,100,0
9/6/22,89,100,100,100,100,100,0
9/7/22,88,100,100,100,100,100,0
9/8/22,88,100,100,100,100,100,0
9/9/22,86,100,100,100,100,100,0
9/10/22,86,100,100,96,100,100,0
9/11/22,84,100,100,90,100,100,0
9/12/22,84,100,100,100,100,100,0
9/13/22,82,100,100,96,100,100,0
9/14/22,82,100,100,100,100,100,0
9/15/22,81,100,100,100,100,100,0
9/16/22,80,100,100,100,100,100,0
9/17/22,79,100,100,100,100,100,0
9/18/22,61,100,100,100,100,100,0
9/19/22,0,100,100,100,100,100,0
9/20/22,0,100,100,100,100,100,0
9/21/22,0,100,100,100,100,100,0
9/22/22,0,100,100,100,100,100,0
9/23/22,0,100,100,100,100,100,0
9/24/22,0,100,100,100,100,100,0
9/25/22,0,100,100,100,100,100,0
9/26/22,0,100,100,100,100,100,0
9/27/22,0,100,100,100,100,100,0
9/28/22,0,100,100,100,100,100,0
9/29/22,0,100,100,100,100,100,0
9/30/22,0,100,100,100,100,100,0
10/1/22,0,100,100,100,100,100,0
10/2/22,0,100,100,100,100,100,0
10/3/22,0,100,100,100,100,100,0
10/4/22,0,100,100,100,100,100,0
10/5/22,0,100,100,100,100,100,0
10/6/22,0,100,100,100,100,100,0
10/7/22,0,100,100,100,100,100,0
10/8/22,0,100,100,100,100,100,0
10/9/22,0,100,100,100,100,100,0
10/10/22,0,100,100,0,100,100,0
10/11/22,0,100,100,0,100,100,0
10/12/22,0,100,100,0,100,100,0
10/13/22,0,100,100,0,100,100,0
10/14/22,0,100,100,0,100,100,0
10/15/22,0,100,100,1,100,100,0
10/16/22,0,100,100,7,100,100,0
10/17/22,0,100,100,52,100,100,0
10/18/22,0,100,100,93,100,100,0
10/19/22,0,100,100,100,100,100,0
10/20/22,0,100,100,100,100,100,0
